Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (93) expresion -> expresion . DIFERENTE expresion
    (94) expresion -> expresion . RAND expresion
    (95) expresion -> expresion . ROR expresion
    (40) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (41) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

    MAS             reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    MULTIPLICACION  reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    DIVISION        reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    MAYORQUE        reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    MENORQUE        reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    MAYORIGUAL      reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    MENORIGUAL      reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    IGUALIGUAL      reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    DIFERENTE       reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    RAND            reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    ROR             reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    PARC            reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    DOSPTS          reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    RDEF            reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    RPRINT          reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    RMUTABLE        reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    RSTRUCT         reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    RIF             reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    RWHILE          reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    RBREAK          reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    RCONTINUE       reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    RRETURN         reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    RFOR            reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    RNOT            reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    PARA            reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    ENTERO          reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    DECIMAL         reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    CADENA          reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    RTRUE           reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    RFALSE          reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    RNULO           reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    CORCHA          reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    RINT            reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    RFLOAT          reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    $end            reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    LLAVEC          reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    CORCHC          reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 85 (expresion -> expresion POTENCIA expresion .)
    PUNTO           shift and go to state 102

  ! PUNTO           [ reduce using rule 85 (expresion -> expresion POTENCIA expresion .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MULTIPLICACION  [ shift and go to state 60 ]
  ! DIVISION        [ shift and go to state 61 ]
  ! POTENCIA        [ shift and go to state 62 ]
  ! MODULO          [ shift and go to state 63 ]
  ! MAYORQUE        [ shift and go to state 64 ]
  ! MENORQUE        [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]
  ! IGUALIGUAL      [ shift and go to state 68 ]
  ! DIFERENTE       [ shift and go to state 69 ]
  ! RAND            [ shift and go to state 70 ]
  ! ROR             [ shift and go to state 71 ]


state 114

    (86) expresion -> expresion MODULO expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . MULTIPLICACION expresion
    (84) expresion -> expresion . DIVISION expresion
    (85) expresion -> expresion . POTENCIA expresion
    (86) expresion -> expresion . MODULO expresion
    (87) expresion -> expresion . PUNTO expresion
    (88) expresion -> expresion . MAYORQUE expresion
    (89) expresion -> expresion . MENORQUE expresion
    (90) expresion -> expresion . MAYORIGUAL expresion
    (91) expresion -> expresion . MENORIGUAL expresion
    (92) expresion -> expresion . IGUALIGUAL expresion
    (93) expresion -> expresion . DIFERENTE expresion
    (94) expresion -> expresion . RAND expresion
    (95) expresion -> expresion . ROR expresion
    (40) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (41) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

    MAS             reduce using rule 86 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 86 (expresion -> expresion MODULO expresion .)
    MULTIPLICACION  reduce using rule 86 (expresion -> expresion MODULO expresion .)
    DIVISION        reduce using rule 86 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 86 (expresion -> expresion MODULO expresion .)
    MAYORQUE        reduce using rule 86 (expresion -> expresion MODULO expresion .)
    MENORQUE        reduce using rule 86 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 86 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 86 (expresion -> expresion MODULO expresion .)
    IGUALIGUAL      reduce using rule 86 (expresion -> expresion MODULO expresion .)
    DIFERENTE       reduce using rule 86 (expresion -> expresion MODULO expresion .)
    RAND            reduce using rule 86 (expresion -> expresion MODULO expresion .)
    ROR             reduce using rule 86 (expresion -> expresion MODULO expresion .)
    PARC            reduce using rule 86 (expresion -> expresion MODULO expresion .)
    DOSPTS          reduce using rule 86 (expresion -> expresion MODULO expresion .)
    RDEF            reduce using rule 86 (expresion -> expresion MODULO expresion .)
    RPRINT          reduce using rule 86 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 86 (expresion -> expresion MODULO expresion .)
    RMUTABLE        reduce using rule 86 (expresion -> expresion MODULO expresion .)
    RSTRUCT         reduce using rule 86 (expresion -> expresion MODULO expresion .)
    RIF             reduce using rule 86 (expresion -> expresion MODULO expresion .)
    RWHILE          reduce using rule 86 (expresion -> expresion MODULO expresion .)
    RBREAK          reduce using rule 86 (expresion -> expresion MODULO expresion .)
    RCONTINUE       reduce using rule 86 (expresion -> expresion MODULO expresion .)
    RRETURN         reduce using rule 86 (expresion -> expresion MODULO expresion .)
    RFOR            reduce using rule 86 (expresion -> expresion MODULO expresion .)
    RNOT            reduce using rule 86 (expresion -> expresion MODULO expresion .)
    PARA            reduce using rule 86 (expresion -> expresion MODULO expresion .)
    ENTERO          reduce using rule 86 (expresion -> expresion MODULO expresion .)
    DECIMAL         reduce using rule 86 (expresion -> expresion MODULO expresion .)
    CADENA          reduce using rule 86 (expresion -> expresion MODULO expresion .)
    RTRUE           reduce using rule 86 (expresion -> expresion MODULO expresion .)
    RFALSE          reduce using rule 86 (expresion -> expresion MODULO expresion .)
    RNULO           reduce using rule 86 (expresion -> expresion MODULO expresion .)
    CORCHA          reduce using rule 86 (expresion -> expresion MODULO expresion .)
    RINT            reduce using rule 86 (expresion -> expresion MODULO expresion .)
    RFLOAT          reduce using rule 86 (expresion -> expresion MODULO expresion .)
    $end            reduce using rule 86 (expresion -> expresion MODULO expresion .)
    LLAVEC          reduce using rule 86 (expresion -> expresion MODULO expresion .)
    CORCHC          reduce using rule 86 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 86 (expresion -> expresion MODULO expresion .)
    POTENCIA        shift and go to state 62
    PUNTO           shift and go to state 102

  ! PUNTO           [ reduce using rule 86 (expresion -> expresion MODULO expresion .) ]
  ! POTENCIA        [ reduce using rule 86 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MULTIPLICACION  [ shift and go to state 60 ]
  ! DIVISION        [ shift and go to state 61 ]
  ! MODULO          [ shift and go to state 63 ]
  ! MAYORQUE        [ shift and go to state 64 ]
  ! MENORQUE        [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]
  ! IGUALIGUAL      [ shift and go to state 68 ]
  ! DIFERENTE       [ shift and go to state 69 ]
  ! RAND            [ shift and go to state 70 ]
  ! ROR             [ shift and go to state 71 ]


state 115

    (88) expresion -> expresion MAYORQUE expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . MULTIPLICACION expresion
    (84) expresion -> expresion . DIVISION expresion
    (85) expresion -> expresion . POTENCIA expresion
    (86) expresion -> expresion . MODULO expresion
    (87) expresion -> expresion . PUNTO expresion
    (88) expresion -> expresion . MAYORQUE expresion
    (89) expresion -> expresion . MENORQUE expresion
    (90) expresion -> expresion . MAYORIGUAL expresion
    (91) expresion -> expresion . MENORIGUAL expresion
    (92) expresion -> expresion . IGUALIGUAL expresion
    (93) expresion -> expresion . DIFERENTE expresion
    (94) expresion -> expresion . RAND expresion
    (95) expresion -> expresion . ROR expresion
    (40) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (41) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

    MAYORQUE        reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    RAND            reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    ROR             reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    PARC            reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    DOSPTS          reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    RDEF            reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    RMUTABLE        reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    RSTRUCT         reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    RIF             reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    RWHILE          reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    RBREAK          reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    RCONTINUE       reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    RRETURN         reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    RFOR            reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    RNOT            reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    PARA            reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    ENTERO          reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    DECIMAL         reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    CADENA          reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    RTRUE           reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    RFALSE          reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    RNULO           reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    CORCHA          reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    RINT            reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    RFLOAT          reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    LLAVEC          reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    CORCHC          reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 88 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    PUNTO           shift and go to state 102

  ! PUNTO           [ reduce using rule 88 (expresion -> expresion MAYORQUE expresion .) ]
  ! MAS             [ reduce using rule 88 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 88 (expresion -> expresion MAYORQUE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 88 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVISION        [ reduce using rule 88 (expresion -> expresion MAYORQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 88 (expresion -> expresion MAYORQUE expresion .) ]
  ! MODULO          [ reduce using rule 88 (expresion -> expresion MAYORQUE expresion .) ]
  ! MAYORQUE        [ shift and go to state 64 ]
  ! MENORQUE        [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]
  ! IGUALIGUAL      [ shift and go to state 68 ]
  ! DIFERENTE       [ shift and go to state 69 ]
  ! RAND            [ shift and go to state 70 ]
  ! ROR             [ shift and go to state 71 ]


state 116

    (89) expresion -> expresion MENORQUE expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . MULTIPLICACION expresion
    (84) expresion -> expresion . DIVISION expresion
    (85) expresion -> expresion . POTENCIA expresion
    (86) expresion -> expresion . MODULO expresion
    (87) expresion -> expresion . PUNTO expresion
    (88) expresion -> expresion . MAYORQUE expresion
    (89) expresion -> expresion . MENORQUE expresion
    (90) expresion -> expresion . MAYORIGUAL expresion
    (91) expresion -> expresion . MENORIGUAL expresion
    (92) expresion -> expresion . IGUALIGUAL expresion
    (93) expresion -> expresion . DIFERENTE expresion
    (94) expresion -> expresion . RAND expresion
    (95) expresion -> expresion . ROR expresion
    (40) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (41) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

    MAYORQUE        reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    RAND            reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    ROR             reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    PARC            reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    DOSPTS          reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    RDEF            reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    RMUTABLE        reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    RSTRUCT         reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    RIF             reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    RWHILE          reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    RBREAK          reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    RCONTINUE       reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    RRETURN         reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    RFOR            reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    RNOT            reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    PARA            reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    ENTERO          reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    DECIMAL         reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    CADENA          reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    RTRUE           reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    RFALSE          reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    RNULO           reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    CORCHA          reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    RINT            reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    RFLOAT          reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    LLAVEC          reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    CORCHC          reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 89 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    PUNTO           shift and go to state 102

  ! PUNTO           [ reduce using rule 89 (expresion -> expresion MENORQUE expresion .) ]
  ! MAS             [ reduce using rule 89 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 89 (expresion -> expresion MENORQUE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 89 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVISION        [ reduce using rule 89 (expresion -> expresion MENORQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 89 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 89 (expresion -> expresion MENORQUE expresion .) ]
  ! MAYORQUE        [ shift and go to state 64 ]
  ! MENORQUE        [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]
  ! IGUALIGUAL      [ shift and go to state 68 ]
  ! DIFERENTE       [ shift and go to state 69 ]
  ! RAND            [ shift and go to state 70 ]
  ! ROR             [ shift and go to state 71 ]


state 117

    (90) expresion -> expresion MAYORIGUAL expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . MULTIPLICACION expresion
    (84) expresion -> expresion . DIVISION expresion
    (85) expresion -> expresion . POTENCIA expresion
    (86) expresion -> expresion . MODULO expresion
    (87) expresion -> expresion . PUNTO expresion
    (88) expresion -> expresion . MAYORQUE expresion
    (89) expresion -> expresion . MENORQUE expresion
    (90) expresion -> expresion . MAYORIGUAL expresion
    (91) expresion -> expresion . MENORIGUAL expresion
    (92) expresion -> expresion . IGUALIGUAL expresion
    (93) expresion -> expresion . DIFERENTE expresion
    (94) expresion -> expresion . RAND expresion
    (95) expresion -> expresion . ROR expresion
    (40) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (41) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

    MAYORQUE        reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQUE        reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    RAND            reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    ROR             reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    PARC            reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    DOSPTS          reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    RDEF            reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    RPRINT          reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    RMUTABLE        reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    RSTRUCT         reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    RIF             reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    RWHILE          reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    RBREAK          reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    RCONTINUE       reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    RRETURN         reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    RFOR            reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    RNOT            reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    PARA            reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    ENTERO          reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    DECIMAL         reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    CADENA          reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    RTRUE           reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    RFALSE          reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    RNULO           reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    CORCHA          reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    RINT            reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    RFLOAT          reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEC          reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    CORCHC          reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    PUNTO           shift and go to state 102

  ! PUNTO           [ reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAS             [ reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 90 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYORQUE        [ shift and go to state 64 ]
  ! MENORQUE        [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]
  ! IGUALIGUAL      [ shift and go to state 68 ]
  ! DIFERENTE       [ shift and go to state 69 ]
  ! RAND            [ shift and go to state 70 ]
  ! ROR             [ shift and go to state 71 ]


state 118

    (91) expresion -> expresion MENORIGUAL expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . MULTIPLICACION expresion
    (84) expresion -> expresion . DIVISION expresion
    (85) expresion -> expresion . POTENCIA expresion
    (86) expresion -> expresion . MODULO expresion
    (87) expresion -> expresion . PUNTO expresion
    (88) expresion -> expresion . MAYORQUE expresion
    (89) expresion -> expresion . MENORQUE expresion
    (90) expresion -> expresion . MAYORIGUAL expresion
    (91) expresion -> expresion . MENORIGUAL expresion
    (92) expresion -> expresion . IGUALIGUAL expresion
    (93) expresion -> expresion . DIFERENTE expresion
    (94) expresion -> expresion . RAND expresion
    (95) expresion -> expresion . ROR expresion
    (40) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (41) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

    MAYORQUE        reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    RAND            reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    ROR             reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    PARC            reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    DOSPTS          reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    RDEF            reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    RPRINT          reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    RMUTABLE        reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    RSTRUCT         reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    RWHILE          reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    RBREAK          reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    RCONTINUE       reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    RRETURN         reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    RFOR            reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    RNOT            reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    PARA            reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    ENTERO          reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    DECIMAL         reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    CADENA          reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    RTRUE           reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    RFALSE          reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    RNULO           reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    CORCHA          reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    RINT            reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    RFLOAT          reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEC          reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    CORCHC          reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    PUNTO           shift and go to state 102

  ! PUNTO           [ reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAS             [ reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 91 (expresion -> expresion MENORIGUAL expresion .) ]
