Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
  ! PUNTO           [ reduce using rule 91 (expresion -> RNOT expresion .) ]
  ! MAYORQUE        [ reduce using rule 91 (expresion -> RNOT expresion .) ]
  ! MENORQUE        [ reduce using rule 91 (expresion -> RNOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 91 (expresion -> RNOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 91 (expresion -> RNOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 91 (expresion -> RNOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 91 (expresion -> RNOT expresion .) ]
  ! RAND            [ shift and go to state 100 ]
  ! ROR             [ shift and go to state 101 ]


state 104

    (93) expresion -> PARA expresion . PARC
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULTIPLICACION expresion
    (79) expresion -> expresion . DIVISION expresion
    (80) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . PUNTO expresion
    (83) expresion -> expresion . MAYORQUE expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORIGUAL expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . IGUALIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . RAND expresion
    (90) expresion -> expresion . ROR expresion

    PARC            shift and go to state 143
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    POTENCIA        shift and go to state 91
    MODULO          shift and go to state 92
    PUNTO           shift and go to state 93
    MAYORQUE        shift and go to state 94
    MENORQUE        shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    IGUALIGUAL      shift and go to state 98
    DIFERENTE       shift and go to state 99
    RAND            shift and go to state 100
    ROR             shift and go to state 101


state 105

    (102) expresion -> ID ACCESOLISTA .
    (40) ACCESOLISTA -> ACCESOLISTA . ITEMLISTA
    (42) ITEMLISTA -> . CORCHA expresion CORCHC

    DOSPTS          reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    MAS             reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    MENOS           reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    MULTIPLICACION  reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    DIVISION        reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    POTENCIA        reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    MODULO          reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    PUNTO           reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    MAYORQUE        reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    MENORQUE        reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    MAYORIGUAL      reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    MENORIGUAL      reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    IGUALIGUAL      reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    DIFERENTE       reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    RAND            reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    ROR             reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    RDEF            reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    RPRINT          reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    ID              reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    RMUTABLE        reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    RSTRUCT         reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    RIF             reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    RWHILE          reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    RBREAK          reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    RCONTINUE       reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    RRETURN         reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    RFOR            reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    $end            reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    LLAVEC          reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    PARC            reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    COMA            reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    CORCHC          reduce using rule 102 (expresion -> ID ACCESOLISTA .)
    CORCHA          shift and go to state 38

    ITEMLISTA                      shift and go to state 71

state 106

    (37) llamada_expre -> ID PARA . PARC
    (38) llamada_expre -> ID PARA . PARAMETROS PARC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion PUNTO expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion MENORIGUAL expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion RAND expresion
    (90) expresion -> . expresion ROR expresion
    (91) expresion -> . RNOT expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . ID
    (98) expresion -> . RTRUE
    (99) expresion -> . RFALSE
    (100) expresion -> . RNULO
    (101) expresion -> . LISTA
    (102) expresion -> . ID ACCESOLISTA
    (103) expresion -> . llamada_expre
    (39) LISTA -> . CORCHA PARAMETROS CORCHC
    (37) llamada_expre -> . ID PARA PARC
    (38) llamada_expre -> . ID PARA PARAMETROS PARC

    PARC            shift and go to state 144
    RNOT            shift and go to state 46
    MENOS           shift and go to state 45
    PARA            shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    ID              shift and go to state 51
    RTRUE           shift and go to state 52
    RFALSE          shift and go to state 53
    RNULO           shift and go to state 54
    CORCHA          shift and go to state 57

    PARAMETROS                     shift and go to state 145
    PARAMETRO                      shift and go to state 74
    expresion                      shift and go to state 75
    LISTA                          shift and go to state 55
    llamada_expre                  shift and go to state 56

state 107

    (39) LISTA -> CORCHA PARAMETROS . CORCHC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    CORCHC          shift and go to state 146
    COMA            shift and go to state 117


state 108

    (63) while_instr -> RWHILE expresion DOSPTS . instrucciones LLAVEC
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (43) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (44) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (45) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (46) struct_instr -> . RSTRUCT ID LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (56) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (57) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (63) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (64) break_instr -> . RBREAK
    (65) continue_instr -> . RCONTINUE
    (66) return_instr -> . RRETURN expresion
    (67) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (68) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (52) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (53) GETSTRUCTS -> . GETSTRUCT
    (54) GETSTRUCT -> . ID

    RPRINT          shift and go to state 19
    ID              shift and go to state 18
    RMUTABLE        shift and go to state 21
    RSTRUCT         shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26
    RRETURN         shift and go to state 27
    RFOR            shift and go to state 28

    instrucciones                  shift and go to state 147
    instruccion                    shift and go to state 127
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    GETSTRUCTS                     shift and go to state 20
    GETSTRUCT                      shift and go to state 29

state 109

    (67) for_instr -> RFOR ID RIN . expresion DOSPTS instrucciones LLAVEC
    (68) for_instr -> RFOR ID RIN . range_instr DOSPTS instrucciones LLAVEC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion PUNTO expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion MENORIGUAL expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion RAND expresion
    (90) expresion -> . expresion ROR expresion
    (91) expresion -> . RNOT expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . ID
    (98) expresion -> . RTRUE
    (99) expresion -> . RFALSE
    (100) expresion -> . RNULO
    (101) expresion -> . LISTA
    (102) expresion -> . ID ACCESOLISTA
    (103) expresion -> . llamada_expre
    (69) range_instr -> . RRANGE PARA expresion PARC
    (39) LISTA -> . CORCHA PARAMETROS CORCHC
    (37) llamada_expre -> . ID PARA PARC
    (38) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 46
    MENOS           shift and go to state 45
    PARA            shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    ID              shift and go to state 51
    RTRUE           shift and go to state 52
    RFALSE          shift and go to state 53
    RNULO           shift and go to state 54
    RRANGE          shift and go to state 150
    CORCHA          shift and go to state 57

    expresion                      shift and go to state 148
    range_instr                    shift and go to state 149
    LISTA                          shift and go to state 55
    llamada_expre                  shift and go to state 56

state 110

    (13) PARAMETROTIPO -> ID . DOSPTS TIPO
    (14) PARAMETROTIPO -> ID . DOSPTS ID
    (15) PARAMETROTIPO -> ID .

    DOSPTS          shift and go to state 151
    PARC            reduce using rule 15 (PARAMETROTIPO -> ID .)
    COMA            reduce using rule 15 (PARAMETROTIPO -> ID .)


state 111

    (33) funcion_instr -> RDEF ID PARA PARC . DOSPTS instrucciones

    DOSPTS          shift and go to state 152


state 112

    (34) funcion_instr -> RDEF ID PARA PARAMETROSTIPO . PARC DOSPTS instrucciones
    (11) PARAMETROSTIPO -> PARAMETROSTIPO . COMA PARAMETROTIPO

    PARC            shift and go to state 153
    COMA            shift and go to state 154


state 113

    (12) PARAMETROSTIPO -> PARAMETROTIPO .

    PARC            reduce using rule 12 (PARAMETROSTIPO -> PARAMETROTIPO .)
    COMA            reduce using rule 12 (PARAMETROSTIPO -> PARAMETROTIPO .)


state 114

    (30) declaracion_instr -> ID DOSPTS TIPO IGUAL . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion PUNTO expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion MENORIGUAL expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion RAND expresion
    (90) expresion -> . expresion ROR expresion
    (91) expresion -> . RNOT expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . ID
    (98) expresion -> . RTRUE
    (99) expresion -> . RFALSE
    (100) expresion -> . RNULO
    (101) expresion -> . LISTA
    (102) expresion -> . ID ACCESOLISTA
    (103) expresion -> . llamada_expre
    (39) LISTA -> . CORCHA PARAMETROS CORCHC
    (37) llamada_expre -> . ID PARA PARC
    (38) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 46
    MENOS           shift and go to state 45
    PARA            shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    ID              shift and go to state 51
    RTRUE           shift and go to state 52
    RFALSE          shift and go to state 53
    RNULO           shift and go to state 54
    CORCHA          shift and go to state 57

    expresion                      shift and go to state 155
    LISTA                          shift and go to state 55
    llamada_expre                  shift and go to state 56

state 115

    (31) declaracion_instr -> ID ACCESOLISTA IGUAL expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULTIPLICACION expresion
    (79) expresion -> expresion . DIVISION expresion
    (80) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . PUNTO expresion
    (83) expresion -> expresion . MAYORQUE expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORIGUAL expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . IGUALIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . RAND expresion
    (90) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RPRINT          reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    ID              reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RMUTABLE        reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RSTRUCT         reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RIF             reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RWHILE          reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RBREAK          reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RCONTINUE       reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RRETURN         reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RFOR            reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    $end            reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    LLAVEC          reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    POTENCIA        shift and go to state 91
    MODULO          shift and go to state 92
    PUNTO           shift and go to state 93
    MAYORQUE        shift and go to state 94
    MENORQUE        shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    IGUALIGUAL      shift and go to state 98
    DIFERENTE       shift and go to state 99
    RAND            shift and go to state 100
    ROR             shift and go to state 101


state 116

    (36) llamada_instr -> ID PARA PARAMETROS PARC .

    RDEF            reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    ID              reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RMUTABLE        reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RSTRUCT         reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RIF             reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RWHILE          reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RBREAK          reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RCONTINUE       reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RRETURN         reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RFOR            reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    $end            reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)


state 117

    (8) PARAMETROS -> PARAMETROS COMA . PARAMETRO
    (10) PARAMETRO -> . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion PUNTO expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion MENORIGUAL expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion RAND expresion
    (90) expresion -> . expresion ROR expresion
    (91) expresion -> . RNOT expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . ID
    (98) expresion -> . RTRUE
    (99) expresion -> . RFALSE
    (100) expresion -> . RNULO
    (101) expresion -> . LISTA
    (102) expresion -> . ID ACCESOLISTA
    (103) expresion -> . llamada_expre
    (39) LISTA -> . CORCHA PARAMETROS CORCHC
    (37) llamada_expre -> . ID PARA PARC
    (38) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 46
    MENOS           shift and go to state 45
    PARA            shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    ID              shift and go to state 51
    RTRUE           shift and go to state 52
    RFALSE          shift and go to state 53
    RNULO           shift and go to state 54
    CORCHA          shift and go to state 57

    PARAMETRO                      shift and go to state 156
    expresion                      shift and go to state 75
    LISTA                          shift and go to state 55
    llamada_expre                  shift and go to state 56

state 118

    (42) ITEMLISTA -> CORCHA expresion CORCHC .

    IGUAL           reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CORCHA          reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DOSPTS          reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAS             reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENOS           reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MULTIPLICACION  reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DIVISION        reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    POTENCIA        reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MODULO          reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PUNTO           reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAYORQUE        reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENORQUE        reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAYORIGUAL      reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENORIGUAL      reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    IGUALIGUAL      reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DIFERENTE       reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RAND            reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ROR             reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RDEF            reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RPRINT          reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ID              reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RMUTABLE        reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RSTRUCT         reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RIF             reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RWHILE          reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RBREAK          reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RCONTINUE       reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RRETURN         reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RFOR            reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    $end            reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    LLAVEC          reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PARC            reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    COMA            reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CORCHC          reduce using rule 42 (ITEMLISTA -> CORCHA expresion CORCHC .)


state 119

    (28) imprimir_instr -> RPRINT PARA PARAMETROS PARC .

    RDEF            reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    ID              reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RMUTABLE        reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RSTRUCT         reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RIF             reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RWHILE          reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RBREAK          reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RCONTINUE       reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RRETURN         reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RFOR            reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    $end            reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 28 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)


state 120

    (43) struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT . LLAVEC
    (47) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT . ATRIBSTRUCT PUNTOCOMA
    (49) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (50) ATRIBSTRUCT -> . ID DOSPTS ID
    (51) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 157
    ID              shift and go to state 82

    ATRIBSTRUCT                    shift and go to state 124

state 121

    (44) struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .

    RDEF            reduce using rule 44 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RPRINT          reduce using rule 44 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    ID              reduce using rule 44 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RMUTABLE        reduce using rule 44 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RSTRUCT         reduce using rule 44 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RIF             reduce using rule 44 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RWHILE          reduce using rule 44 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RBREAK          reduce using rule 44 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RCONTINUE       reduce using rule 44 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RRETURN         reduce using rule 44 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RFOR            reduce using rule 44 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    $end            reduce using rule 44 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    LLAVEC          reduce using rule 44 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)


state 122

    (49) ATRIBSTRUCT -> ID DOSPTS . TIPO
    (50) ATRIBSTRUCT -> ID DOSPTS . ID
    (70) TIPO -> . RINT
    (71) TIPO -> . RFLOAT
    (72) TIPO -> . RBOOLEAN
    (73) TIPO -> . RSTRING
    (74) TIPO -> . ID
    (75) TIPO -> . RLIST

    ID              shift and go to state 158
    RINT            shift and go to state 65
    RFLOAT          shift and go to state 66
    RBOOLEAN        shift and go to state 67
    RSTRING         shift and go to state 68
    RLIST           shift and go to state 69

    TIPO                           shift and go to state 159

state 123

    (45) struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .

    RDEF            reduce using rule 45 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RPRINT          reduce using rule 45 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    ID              reduce using rule 45 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RMUTABLE        reduce using rule 45 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RSTRUCT         reduce using rule 45 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RIF             reduce using rule 45 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RWHILE          reduce using rule 45 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RBREAK          reduce using rule 45 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RCONTINUE       reduce using rule 45 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
