Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    expresion                      shift and go to state 125
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 89

    (68) expresion -> expresion RAND . expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion POTENCIA expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . expresion PUNTO expresion
    (62) expresion -> . expresion MAYORQUE expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . expresion RAND expresion
    (69) expresion -> . expresion ROR expresion
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    expresion                      shift and go to state 126
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 90

    (69) expresion -> expresion ROR . expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion POTENCIA expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . expresion PUNTO expresion
    (62) expresion -> . expresion MAYORQUE expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . expresion RAND expresion
    (69) expresion -> . expresion ROR expresion
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    expresion                      shift and go to state 127
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 91

    (71) expresion -> MENOS expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTIPLICACION expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . POTENCIA expresion
    (60) expresion -> expresion . MODULO expresion
    (61) expresion -> expresion . PUNTO expresion
    (62) expresion -> expresion . MAYORQUE expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion
    (68) expresion -> expresion . RAND expresion
    (69) expresion -> expresion . ROR expresion

    MAS             reduce using rule 71 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 71 (expresion -> MENOS expresion .)
    MULTIPLICACION  reduce using rule 71 (expresion -> MENOS expresion .)
    DIVISION        reduce using rule 71 (expresion -> MENOS expresion .)
    POTENCIA        reduce using rule 71 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 71 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 71 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 71 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 71 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 71 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 71 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 71 (expresion -> MENOS expresion .)
    RAND            reduce using rule 71 (expresion -> MENOS expresion .)
    ROR             reduce using rule 71 (expresion -> MENOS expresion .)
    RDEF            reduce using rule 71 (expresion -> MENOS expresion .)
    RPRINT          reduce using rule 71 (expresion -> MENOS expresion .)
    ID              reduce using rule 71 (expresion -> MENOS expresion .)
    RMUTABLE        reduce using rule 71 (expresion -> MENOS expresion .)
    RSTRUCT         reduce using rule 71 (expresion -> MENOS expresion .)
    $end            reduce using rule 71 (expresion -> MENOS expresion .)
    LLAVEC          reduce using rule 71 (expresion -> MENOS expresion .)
    PARC            reduce using rule 71 (expresion -> MENOS expresion .)
    COMA            reduce using rule 71 (expresion -> MENOS expresion .)
    CORCHC          reduce using rule 71 (expresion -> MENOS expresion .)
    PUNTO           shift and go to state 82

  ! PUNTO           [ reduce using rule 71 (expresion -> MENOS expresion .) ]
  ! MAS             [ shift and go to state 76 ]
  ! MENOS           [ shift and go to state 77 ]
  ! MULTIPLICACION  [ shift and go to state 78 ]
  ! DIVISION        [ shift and go to state 79 ]
  ! POTENCIA        [ shift and go to state 80 ]
  ! MODULO          [ shift and go to state 81 ]
  ! MAYORQUE        [ shift and go to state 83 ]
  ! MENORQUE        [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! IGUALIGUAL      [ shift and go to state 87 ]
  ! DIFERENTE       [ shift and go to state 88 ]
  ! RAND            [ shift and go to state 89 ]
  ! ROR             [ shift and go to state 90 ]


state 92

    (70) expresion -> RNOT expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTIPLICACION expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . POTENCIA expresion
    (60) expresion -> expresion . MODULO expresion
    (61) expresion -> expresion . PUNTO expresion
    (62) expresion -> expresion . MAYORQUE expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion
    (68) expresion -> expresion . RAND expresion
    (69) expresion -> expresion . ROR expresion

    RAND            reduce using rule 70 (expresion -> RNOT expresion .)
    ROR             reduce using rule 70 (expresion -> RNOT expresion .)
    RDEF            reduce using rule 70 (expresion -> RNOT expresion .)
    RPRINT          reduce using rule 70 (expresion -> RNOT expresion .)
    ID              reduce using rule 70 (expresion -> RNOT expresion .)
    RMUTABLE        reduce using rule 70 (expresion -> RNOT expresion .)
    RSTRUCT         reduce using rule 70 (expresion -> RNOT expresion .)
    $end            reduce using rule 70 (expresion -> RNOT expresion .)
    LLAVEC          reduce using rule 70 (expresion -> RNOT expresion .)
    PARC            reduce using rule 70 (expresion -> RNOT expresion .)
    COMA            reduce using rule 70 (expresion -> RNOT expresion .)
    CORCHC          reduce using rule 70 (expresion -> RNOT expresion .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81
    PUNTO           shift and go to state 82
    MAYORQUE        shift and go to state 83
    MENORQUE        shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    IGUALIGUAL      shift and go to state 87
    DIFERENTE       shift and go to state 88

  ! MAS             [ reduce using rule 70 (expresion -> RNOT expresion .) ]
  ! MENOS           [ reduce using rule 70 (expresion -> RNOT expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 70 (expresion -> RNOT expresion .) ]
  ! DIVISION        [ reduce using rule 70 (expresion -> RNOT expresion .) ]
  ! POTENCIA        [ reduce using rule 70 (expresion -> RNOT expresion .) ]
  ! MODULO          [ reduce using rule 70 (expresion -> RNOT expresion .) ]
  ! PUNTO           [ reduce using rule 70 (expresion -> RNOT expresion .) ]
  ! MAYORQUE        [ reduce using rule 70 (expresion -> RNOT expresion .) ]
  ! MENORQUE        [ reduce using rule 70 (expresion -> RNOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 70 (expresion -> RNOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 70 (expresion -> RNOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 70 (expresion -> RNOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 70 (expresion -> RNOT expresion .) ]
  ! RAND            [ shift and go to state 89 ]
  ! ROR             [ shift and go to state 90 ]


state 93

    (72) expresion -> PARA expresion . PARC
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTIPLICACION expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . POTENCIA expresion
    (60) expresion -> expresion . MODULO expresion
    (61) expresion -> expresion . PUNTO expresion
    (62) expresion -> expresion . MAYORQUE expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion
    (68) expresion -> expresion . RAND expresion
    (69) expresion -> expresion . ROR expresion

    PARC            shift and go to state 128
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81
    PUNTO           shift and go to state 82
    MAYORQUE        shift and go to state 83
    MENORQUE        shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    IGUALIGUAL      shift and go to state 87
    DIFERENTE       shift and go to state 88
    RAND            shift and go to state 89
    ROR             shift and go to state 90


state 94

    (33) LISTA -> CORCHA PARAMETROS . CORCHC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    CORCHC          shift and go to state 129
    COMA            shift and go to state 98


state 95

    (24) declaracion_instr -> ID DOSPTS TIPO IGUAL . expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion POTENCIA expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . expresion PUNTO expresion
    (62) expresion -> . expresion MAYORQUE expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . expresion RAND expresion
    (69) expresion -> . expresion ROR expresion
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    expresion                      shift and go to state 130
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 96

    (25) declaracion_instr -> ID ACCESOLISTA IGUAL expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTIPLICACION expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . POTENCIA expresion
    (60) expresion -> expresion . MODULO expresion
    (61) expresion -> expresion . PUNTO expresion
    (62) expresion -> expresion . MAYORQUE expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion
    (68) expresion -> expresion . RAND expresion
    (69) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 25 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RPRINT          reduce using rule 25 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    ID              reduce using rule 25 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RMUTABLE        reduce using rule 25 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RSTRUCT         reduce using rule 25 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    $end            reduce using rule 25 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    LLAVEC          reduce using rule 25 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81
    PUNTO           shift and go to state 82
    MAYORQUE        shift and go to state 83
    MENORQUE        shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    IGUALIGUAL      shift and go to state 87
    DIFERENTE       shift and go to state 88
    RAND            shift and go to state 89
    ROR             shift and go to state 90


state 97

    (30) llamada_instr -> ID PARA PARAMETROS PARC .

    RDEF            reduce using rule 30 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 30 (llamada_instr -> ID PARA PARAMETROS PARC .)
    ID              reduce using rule 30 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RMUTABLE        reduce using rule 30 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RSTRUCT         reduce using rule 30 (llamada_instr -> ID PARA PARAMETROS PARC .)
    $end            reduce using rule 30 (llamada_instr -> ID PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 30 (llamada_instr -> ID PARA PARAMETROS PARC .)


state 98

    (8) PARAMETROS -> PARAMETROS COMA . PARAMETRO
    (10) PARAMETRO -> . expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion POTENCIA expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . expresion PUNTO expresion
    (62) expresion -> . expresion MAYORQUE expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . expresion RAND expresion
    (69) expresion -> . expresion ROR expresion
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    PARAMETRO                      shift and go to state 131
    expresion                      shift and go to state 59
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 99

    (36) ITEMLISTA -> CORCHA expresion CORCHC .

    IGUAL           reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CORCHA          reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAS             reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENOS           reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MULTIPLICACION  reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DIVISION        reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    POTENCIA        reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MODULO          reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PUNTO           reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAYORQUE        reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENORQUE        reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAYORIGUAL      reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENORIGUAL      reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    IGUALIGUAL      reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DIFERENTE       reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RAND            reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ROR             reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RDEF            reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RPRINT          reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ID              reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RMUTABLE        reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RSTRUCT         reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    $end            reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    LLAVEC          reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PARC            reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    COMA            reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CORCHC          reduce using rule 36 (ITEMLISTA -> CORCHA expresion CORCHC .)


state 100

    (22) imprimir_instr -> RPRINT PARA PARAMETROS PARC .

    RDEF            reduce using rule 22 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 22 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    ID              reduce using rule 22 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RMUTABLE        reduce using rule 22 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RSTRUCT         reduce using rule 22 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    $end            reduce using rule 22 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 22 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)


state 101

    (37) struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT . LLAVEC
    (41) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT . ATRIBSTRUCT PUNTOCOMA
    (43) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (44) ATRIBSTRUCT -> . ID DOSPTS ID
    (45) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 132
    ID              shift and go to state 66

    ATRIBSTRUCT                    shift and go to state 105

state 102

    (38) struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .

    RDEF            reduce using rule 38 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RPRINT          reduce using rule 38 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    ID              reduce using rule 38 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RMUTABLE        reduce using rule 38 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RSTRUCT         reduce using rule 38 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    $end            reduce using rule 38 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    LLAVEC          reduce using rule 38 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)


state 103

    (43) ATRIBSTRUCT -> ID DOSPTS . TIPO
    (44) ATRIBSTRUCT -> ID DOSPTS . ID
    (49) TIPO -> . RINT
    (50) TIPO -> . RFLOAT
    (51) TIPO -> . RBOOLEAN
    (52) TIPO -> . RSTRING
    (53) TIPO -> . ID
    (54) TIPO -> . RLIST

    ID              shift and go to state 133
    RINT            shift and go to state 49
    RFLOAT          shift and go to state 50
    RBOOLEAN        shift and go to state 51
    RSTRING         shift and go to state 52
    RLIST           shift and go to state 53

    TIPO                           shift and go to state 134

state 104

    (39) struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .

    RDEF            reduce using rule 39 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RPRINT          reduce using rule 39 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    ID              reduce using rule 39 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RMUTABLE        reduce using rule 39 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RSTRUCT         reduce using rule 39 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    $end            reduce using rule 39 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    LLAVEC          reduce using rule 39 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)


state 105

    (41) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 135


state 106

    (42) ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .

    LLAVEC          reduce using rule 42 (ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .)
    ID              reduce using rule 42 (ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .)


state 107

    (13) PARAMETROTIPO -> ID DOSPTS . TIPO
    (14) PARAMETROTIPO -> ID DOSPTS . ID
    (49) TIPO -> . RINT
    (50) TIPO -> . RFLOAT
    (51) TIPO -> . RBOOLEAN
    (52) TIPO -> . RSTRING
    (53) TIPO -> . ID
    (54) TIPO -> . RLIST

    ID              shift and go to state 136
    RINT            shift and go to state 49
    RFLOAT          shift and go to state 50
    RBOOLEAN        shift and go to state 51
    RSTRING         shift and go to state 52
    RLIST           shift and go to state 53

    TIPO                           shift and go to state 137

state 108

    (27) funcion_instr -> RDEF ID PARA PARC DOSPTS . instrucciones
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (23) declaracion_instr -> . ID IGUAL expresion
    (24) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (25) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (26) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (29) llamada_instr -> . ID PARA PARC
    (30) llamada_instr -> . ID PARA PARAMETROS PARC
    (37) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (38) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (39) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (40) struct_instr -> . RSTRUCT ID LLAVEC
    (46) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (47) GETSTRUCTS -> . GETSTRUCT
    (48) GETSTRUCT -> . ID

    RPRINT          shift and go to state 13
    ID              shift and go to state 12
    RMUTABLE        shift and go to state 15
    RSTRUCT         shift and go to state 16

    instrucciones                  shift and go to state 138
    instruccion                    shift and go to state 139
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    GETSTRUCTS                     shift and go to state 14
    GETSTRUCT                      shift and go to state 17

state 109

    (28) funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC . DOSPTS instrucciones

    DOSPTS          shift and go to state 140


state 110

    (11) PARAMETROSTIPO -> PARAMETROSTIPO COMA . PARAMETROTIPO
    (13) PARAMETROTIPO -> . ID DOSPTS TIPO
    (14) PARAMETROTIPO -> . ID DOSPTS ID
    (15) PARAMETROTIPO -> . ID

    ID              shift and go to state 70

    PARAMETROTIPO                  shift and go to state 141

state 111

    (31) llamada_expre -> ID PARA PARC .

    MAS             reduce using rule 31 (llamada_expre -> ID PARA PARC .)
    MENOS           reduce using rule 31 (llamada_expre -> ID PARA PARC .)
    MULTIPLICACION  reduce using rule 31 (llamada_expre -> ID PARA PARC .)
    DIVISION        reduce using rule 31 (llamada_expre -> ID PARA PARC .)
