Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    expresion                      shift and go to state 141
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 104

    (27) declaracion_instr -> ID ACCESOLISTA IGUAL expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . PUNTO expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORQUE expresion
    (75) expresion -> expresion . MAYORIGUAL expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . RAND expresion
    (80) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 27 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RPRINT          reduce using rule 27 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    ID              reduce using rule 27 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RMUTABLE        reduce using rule 27 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RSTRUCT         reduce using rule 27 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RIF             reduce using rule 27 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RWHILE          reduce using rule 27 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    $end            reduce using rule 27 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    LLAVEC          reduce using rule 27 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MULTIPLICACION  shift and go to state 79
    DIVISION        shift and go to state 80
    POTENCIA        shift and go to state 81
    MODULO          shift and go to state 82
    PUNTO           shift and go to state 83
    MAYORQUE        shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    DIFERENTE       shift and go to state 89
    RAND            shift and go to state 90
    ROR             shift and go to state 91


state 105

    (32) llamada_instr -> ID PARA PARAMETROS PARC .

    RDEF            reduce using rule 32 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 32 (llamada_instr -> ID PARA PARAMETROS PARC .)
    ID              reduce using rule 32 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RMUTABLE        reduce using rule 32 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RSTRUCT         reduce using rule 32 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RIF             reduce using rule 32 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RWHILE          reduce using rule 32 (llamada_instr -> ID PARA PARAMETROS PARC .)
    $end            reduce using rule 32 (llamada_instr -> ID PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 32 (llamada_instr -> ID PARA PARAMETROS PARC .)


state 106

    (8) PARAMETROS -> PARAMETROS COMA . PARAMETRO
    (10) PARAMETRO -> . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion POTENCIA expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion PUNTO expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORIGUAL expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion RAND expresion
    (80) expresion -> . expresion ROR expresion
    (81) expresion -> . RNOT expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . ID
    (88) expresion -> . RTRUE
    (89) expresion -> . RFALSE
    (90) expresion -> . RNULO
    (91) expresion -> . LISTA
    (92) expresion -> . ID ACCESOLISTA
    (93) expresion -> . llamada_expre
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    PARAMETRO                      shift and go to state 142
    expresion                      shift and go to state 65
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 107

    (38) ITEMLISTA -> CORCHA expresion CORCHC .

    IGUAL           reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CORCHA          reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DOSPTS          reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAS             reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENOS           reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MULTIPLICACION  reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DIVISION        reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    POTENCIA        reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MODULO          reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PUNTO           reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAYORQUE        reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENORQUE        reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAYORIGUAL      reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENORIGUAL      reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    IGUALIGUAL      reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DIFERENTE       reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RAND            reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ROR             reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RDEF            reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RPRINT          reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ID              reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RMUTABLE        reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RSTRUCT         reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RIF             reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RWHILE          reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    $end            reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    LLAVEC          reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PARC            reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    COMA            reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CORCHC          reduce using rule 38 (ITEMLISTA -> CORCHA expresion CORCHC .)


state 108

    (24) imprimir_instr -> RPRINT PARA PARAMETROS PARC .

    RDEF            reduce using rule 24 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 24 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    ID              reduce using rule 24 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RMUTABLE        reduce using rule 24 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RSTRUCT         reduce using rule 24 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RIF             reduce using rule 24 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RWHILE          reduce using rule 24 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    $end            reduce using rule 24 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 24 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)


state 109

    (39) struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT . LLAVEC
    (43) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT . ATRIBSTRUCT PUNTOCOMA
    (45) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (46) ATRIBSTRUCT -> . ID DOSPTS ID
    (47) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 143
    ID              shift and go to state 72

    ATRIBSTRUCT                    shift and go to state 113

state 110

    (40) struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .

    RDEF            reduce using rule 40 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RPRINT          reduce using rule 40 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    ID              reduce using rule 40 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RMUTABLE        reduce using rule 40 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RSTRUCT         reduce using rule 40 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RIF             reduce using rule 40 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RWHILE          reduce using rule 40 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    $end            reduce using rule 40 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    LLAVEC          reduce using rule 40 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)


state 111

    (45) ATRIBSTRUCT -> ID DOSPTS . TIPO
    (46) ATRIBSTRUCT -> ID DOSPTS . ID
    (60) TIPO -> . RINT
    (61) TIPO -> . RFLOAT
    (62) TIPO -> . RBOOLEAN
    (63) TIPO -> . RSTRING
    (64) TIPO -> . ID
    (65) TIPO -> . RLIST

    ID              shift and go to state 144
    RINT            shift and go to state 55
    RFLOAT          shift and go to state 56
    RBOOLEAN        shift and go to state 57
    RSTRING         shift and go to state 58
    RLIST           shift and go to state 59

    TIPO                           shift and go to state 145

state 112

    (41) struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .

    RDEF            reduce using rule 41 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RPRINT          reduce using rule 41 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    ID              reduce using rule 41 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RMUTABLE        reduce using rule 41 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RSTRUCT         reduce using rule 41 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RIF             reduce using rule 41 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RWHILE          reduce using rule 41 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    $end            reduce using rule 41 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    LLAVEC          reduce using rule 41 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)


state 113

    (43) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 146


state 114

    (44) ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .

    LLAVEC          reduce using rule 44 (ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .)
    ID              reduce using rule 44 (ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .)


state 115

    (51) if_instr -> RIF expresion DOSPTS instrucciones . LLAVEC
    (52) if_instr -> RIF expresion DOSPTS instrucciones . LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (53) if_instr -> RIF expresion DOSPTS instrucciones . LLAVEC lista_elif
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (25) declaracion_instr -> . ID IGUAL expresion
    (26) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (27) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (28) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (31) llamada_instr -> . ID PARA PARC
    (32) llamada_instr -> . ID PARA PARAMETROS PARC
    (39) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (40) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (41) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> . RSTRUCT ID LLAVEC
    (51) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (59) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (48) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (49) GETSTRUCTS -> . GETSTRUCT
    (50) GETSTRUCT -> . ID

    LLAVEC          shift and go to state 147
    RPRINT          shift and go to state 15
    ID              shift and go to state 14
    RMUTABLE        shift and go to state 17
    RSTRUCT         shift and go to state 18
    RIF             shift and go to state 19
    RWHILE          shift and go to state 20

    instruccion                    shift and go to state 148
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    GETSTRUCTS                     shift and go to state 16
    GETSTRUCT                      shift and go to state 21

state 116

    (17) instrucciones -> instruccion .

    LLAVEC          reduce using rule 17 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 17 (instrucciones -> instruccion .)
    ID              reduce using rule 17 (instrucciones -> instruccion .)
    RMUTABLE        reduce using rule 17 (instrucciones -> instruccion .)
    RSTRUCT         reduce using rule 17 (instrucciones -> instruccion .)
    RIF             reduce using rule 17 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 17 (instrucciones -> instruccion .)


state 117

    (66) expresion -> expresion MAS expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . PUNTO expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORQUE expresion
    (75) expresion -> expresion . MAYORIGUAL expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . RAND expresion
    (80) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 66 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 66 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 66 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 66 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 66 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 66 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 66 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 66 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 66 (expresion -> expresion MAS expresion .)
    RAND            reduce using rule 66 (expresion -> expresion MAS expresion .)
    ROR             reduce using rule 66 (expresion -> expresion MAS expresion .)
    RDEF            reduce using rule 66 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 66 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 66 (expresion -> expresion MAS expresion .)
    RMUTABLE        reduce using rule 66 (expresion -> expresion MAS expresion .)
    RSTRUCT         reduce using rule 66 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 66 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 66 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 66 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 66 (expresion -> expresion MAS expresion .)
    PARC            reduce using rule 66 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 66 (expresion -> expresion MAS expresion .)
    CORCHC          reduce using rule 66 (expresion -> expresion MAS expresion .)
    MULTIPLICACION  shift and go to state 79
    DIVISION        shift and go to state 80
    POTENCIA        shift and go to state 81
    MODULO          shift and go to state 82
    PUNTO           shift and go to state 83

  ! MULTIPLICACION  [ reduce using rule 66 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 66 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 66 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 66 (expresion -> expresion MAS expresion .) ]
  ! PUNTO           [ reduce using rule 66 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 77 ]
  ! MENOS           [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 84 ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORIGUAL      [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! IGUALIGUAL      [ shift and go to state 88 ]
  ! DIFERENTE       [ shift and go to state 89 ]
  ! RAND            [ shift and go to state 90 ]
  ! ROR             [ shift and go to state 91 ]


state 118

    (67) expresion -> expresion MENOS expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . PUNTO expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORQUE expresion
    (75) expresion -> expresion . MAYORIGUAL expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . RAND expresion
    (80) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 67 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 67 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 67 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 67 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 67 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 67 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 67 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 67 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 67 (expresion -> expresion MENOS expresion .)
    RAND            reduce using rule 67 (expresion -> expresion MENOS expresion .)
    ROR             reduce using rule 67 (expresion -> expresion MENOS expresion .)
    RDEF            reduce using rule 67 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 67 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 67 (expresion -> expresion MENOS expresion .)
    RMUTABLE        reduce using rule 67 (expresion -> expresion MENOS expresion .)
    RSTRUCT         reduce using rule 67 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 67 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 67 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 67 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 67 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 67 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 67 (expresion -> expresion MENOS expresion .)
    CORCHC          reduce using rule 67 (expresion -> expresion MENOS expresion .)
    MULTIPLICACION  shift and go to state 79
    DIVISION        shift and go to state 80
    POTENCIA        shift and go to state 81
    MODULO          shift and go to state 82
    PUNTO           shift and go to state 83

  ! MULTIPLICACION  [ reduce using rule 67 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 67 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 67 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 67 (expresion -> expresion MENOS expresion .) ]
  ! PUNTO           [ reduce using rule 67 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 77 ]
  ! MENOS           [ shift and go to state 78 ]
  ! MAYORQUE        [ shift and go to state 84 ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORIGUAL      [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! IGUALIGUAL      [ shift and go to state 88 ]
  ! DIFERENTE       [ shift and go to state 89 ]
  ! RAND            [ shift and go to state 90 ]
  ! ROR             [ shift and go to state 91 ]


state 119

    (68) expresion -> expresion MULTIPLICACION expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . PUNTO expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORQUE expresion
    (75) expresion -> expresion . MAYORIGUAL expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . RAND expresion
    (80) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    MAS             reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    MENOS           reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    MODULO          reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORQUE        reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    MENORQUE        reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORIGUAL      reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    MENORIGUAL      reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    IGUALIGUAL      reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    DIFERENTE       reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    RAND            reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    ROR             reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    RDEF            reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    RPRINT          reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    ID              reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    RMUTABLE        reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    RSTRUCT         reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    RIF             reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    RWHILE          reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    $end            reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    LLAVEC          reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    PARC            reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    CORCHC          reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .)
    POTENCIA        shift and go to state 81
    PUNTO           shift and go to state 83

  ! POTENCIA        [ reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! PUNTO           [ reduce using rule 68 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MAS             [ shift and go to state 77 ]
  ! MENOS           [ shift and go to state 78 ]
  ! MULTIPLICACION  [ shift and go to state 79 ]
  ! DIVISION        [ shift and go to state 80 ]
  ! MODULO          [ shift and go to state 82 ]
  ! MAYORQUE        [ shift and go to state 84 ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORIGUAL      [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! IGUALIGUAL      [ shift and go to state 88 ]
  ! DIFERENTE       [ shift and go to state 89 ]
  ! RAND            [ shift and go to state 90 ]
  ! ROR             [ shift and go to state 91 ]


state 120

    (69) expresion -> expresion DIVISION expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . PUNTO expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORQUE expresion
    (75) expresion -> expresion . MAYORIGUAL expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . RAND expresion
    (80) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    MAS             reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    MODULO          reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    MAYORQUE        reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    MENORQUE        reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    DIFERENTE       reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    RAND            reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    ROR             reduce using rule 69 (expresion -> expresion DIVISION expresion .)
    RDEF            reduce using rule 69 (expresion -> expresion DIVISION expresion .)
