Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    expresion                      shift and go to state 133
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 94

    (84) expresion -> MENOS expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . POTENCIA expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . PUNTO expresion
    (75) expresion -> expresion . MAYORQUE expresion
    (76) expresion -> expresion . MENORQUE expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . RAND expresion
    (82) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 84 (expresion -> MENOS expresion .)
    MAS             reduce using rule 84 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 84 (expresion -> MENOS expresion .)
    MULTIPLICACION  reduce using rule 84 (expresion -> MENOS expresion .)
    DIVISION        reduce using rule 84 (expresion -> MENOS expresion .)
    POTENCIA        reduce using rule 84 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 84 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 84 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 84 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 84 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 84 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 84 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 84 (expresion -> MENOS expresion .)
    RAND            reduce using rule 84 (expresion -> MENOS expresion .)
    ROR             reduce using rule 84 (expresion -> MENOS expresion .)
    RDEF            reduce using rule 84 (expresion -> MENOS expresion .)
    RPRINT          reduce using rule 84 (expresion -> MENOS expresion .)
    ID              reduce using rule 84 (expresion -> MENOS expresion .)
    RMUTABLE        reduce using rule 84 (expresion -> MENOS expresion .)
    RSTRUCT         reduce using rule 84 (expresion -> MENOS expresion .)
    RIF             reduce using rule 84 (expresion -> MENOS expresion .)
    RWHILE          reduce using rule 84 (expresion -> MENOS expresion .)
    RBREAK          reduce using rule 84 (expresion -> MENOS expresion .)
    $end            reduce using rule 84 (expresion -> MENOS expresion .)
    LLAVEC          reduce using rule 84 (expresion -> MENOS expresion .)
    PARC            reduce using rule 84 (expresion -> MENOS expresion .)
    COMA            reduce using rule 84 (expresion -> MENOS expresion .)
    CORCHC          reduce using rule 84 (expresion -> MENOS expresion .)
    PUNTO           shift and go to state 85

  ! PUNTO           [ reduce using rule 84 (expresion -> MENOS expresion .) ]
  ! MAS             [ shift and go to state 79 ]
  ! MENOS           [ shift and go to state 80 ]
  ! MULTIPLICACION  [ shift and go to state 81 ]
  ! DIVISION        [ shift and go to state 82 ]
  ! POTENCIA        [ shift and go to state 83 ]
  ! MODULO          [ shift and go to state 84 ]
  ! MAYORQUE        [ shift and go to state 86 ]
  ! MENORQUE        [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! IGUALIGUAL      [ shift and go to state 90 ]
  ! DIFERENTE       [ shift and go to state 91 ]
  ! RAND            [ shift and go to state 92 ]
  ! ROR             [ shift and go to state 93 ]


state 95

    (83) expresion -> RNOT expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . POTENCIA expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . PUNTO expresion
    (75) expresion -> expresion . MAYORQUE expresion
    (76) expresion -> expresion . MENORQUE expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . RAND expresion
    (82) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 83 (expresion -> RNOT expresion .)
    RAND            reduce using rule 83 (expresion -> RNOT expresion .)
    ROR             reduce using rule 83 (expresion -> RNOT expresion .)
    RDEF            reduce using rule 83 (expresion -> RNOT expresion .)
    RPRINT          reduce using rule 83 (expresion -> RNOT expresion .)
    ID              reduce using rule 83 (expresion -> RNOT expresion .)
    RMUTABLE        reduce using rule 83 (expresion -> RNOT expresion .)
    RSTRUCT         reduce using rule 83 (expresion -> RNOT expresion .)
    RIF             reduce using rule 83 (expresion -> RNOT expresion .)
    RWHILE          reduce using rule 83 (expresion -> RNOT expresion .)
    RBREAK          reduce using rule 83 (expresion -> RNOT expresion .)
    $end            reduce using rule 83 (expresion -> RNOT expresion .)
    LLAVEC          reduce using rule 83 (expresion -> RNOT expresion .)
    PARC            reduce using rule 83 (expresion -> RNOT expresion .)
    COMA            reduce using rule 83 (expresion -> RNOT expresion .)
    CORCHC          reduce using rule 83 (expresion -> RNOT expresion .)
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    PUNTO           shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORQUE        shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91

  ! MAS             [ reduce using rule 83 (expresion -> RNOT expresion .) ]
  ! MENOS           [ reduce using rule 83 (expresion -> RNOT expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 83 (expresion -> RNOT expresion .) ]
  ! DIVISION        [ reduce using rule 83 (expresion -> RNOT expresion .) ]
  ! POTENCIA        [ reduce using rule 83 (expresion -> RNOT expresion .) ]
  ! MODULO          [ reduce using rule 83 (expresion -> RNOT expresion .) ]
  ! PUNTO           [ reduce using rule 83 (expresion -> RNOT expresion .) ]
  ! MAYORQUE        [ reduce using rule 83 (expresion -> RNOT expresion .) ]
  ! MENORQUE        [ reduce using rule 83 (expresion -> RNOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 83 (expresion -> RNOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 83 (expresion -> RNOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 83 (expresion -> RNOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 83 (expresion -> RNOT expresion .) ]
  ! RAND            [ shift and go to state 92 ]
  ! ROR             [ shift and go to state 93 ]


state 96

    (85) expresion -> PARA expresion . PARC
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . POTENCIA expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . PUNTO expresion
    (75) expresion -> expresion . MAYORQUE expresion
    (76) expresion -> expresion . MENORQUE expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . RAND expresion
    (82) expresion -> expresion . ROR expresion

    PARC            shift and go to state 134
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    PUNTO           shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORQUE        shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    RAND            shift and go to state 92
    ROR             shift and go to state 93


state 97

    (94) expresion -> ID ACCESOLISTA .
    (37) ACCESOLISTA -> ACCESOLISTA . ITEMLISTA
    (39) ITEMLISTA -> . CORCHA expresion CORCHC

    DOSPTS          reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    MAS             reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    MENOS           reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    MULTIPLICACION  reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    DIVISION        reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    POTENCIA        reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    MODULO          reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    PUNTO           reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    MAYORQUE        reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    MENORQUE        reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    MAYORIGUAL      reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    MENORIGUAL      reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    IGUALIGUAL      reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    DIFERENTE       reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    RAND            reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    ROR             reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    RDEF            reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    RPRINT          reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    ID              reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    RMUTABLE        reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    RSTRUCT         reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    RIF             reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    RWHILE          reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    RBREAK          reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    $end            reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    LLAVEC          reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    PARC            reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    COMA            reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    CORCHC          reduce using rule 94 (expresion -> ID ACCESOLISTA .)
    CORCHA          shift and go to state 32

    ITEMLISTA                      shift and go to state 63

state 98

    (34) llamada_expre -> ID PARA . PARC
    (35) llamada_expre -> ID PARA . PARAMETROS PARC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion RAND expresion
    (82) expresion -> . expresion ROR expresion
    (83) expresion -> . RNOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . ID
    (90) expresion -> . RTRUE
    (91) expresion -> . RFALSE
    (92) expresion -> . RNULO
    (93) expresion -> . LISTA
    (94) expresion -> . ID ACCESOLISTA
    (95) expresion -> . llamada_expre
    (36) LISTA -> . CORCHA PARAMETROS CORCHC
    (34) llamada_expre -> . ID PARA PARC
    (35) llamada_expre -> . ID PARA PARAMETROS PARC

    PARC            shift and go to state 135
    RNOT            shift and go to state 40
    MENOS           shift and go to state 39
    PARA            shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    PARAMETROS                     shift and go to state 136
    PARAMETRO                      shift and go to state 66
    expresion                      shift and go to state 67
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 99

    (36) LISTA -> CORCHA PARAMETROS . CORCHC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    CORCHC          shift and go to state 137
    COMA            shift and go to state 108


state 100

    (60) while_instr -> RWHILE expresion DOSPTS . instrucciones LLAVEC
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (26) declaracion_instr -> . ID IGUAL expresion
    (27) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (28) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (29) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (32) llamada_instr -> . ID PARA PARC
    (33) llamada_instr -> . ID PARA PARAMETROS PARC
    (40) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (42) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RSTRUCT ID LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (60) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (61) break_instr -> . RBREAK
    (49) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (50) GETSTRUCTS -> . GETSTRUCT
    (51) GETSTRUCT -> . ID

    RPRINT          shift and go to state 16
    ID              shift and go to state 15
    RMUTABLE        shift and go to state 18
    RSTRUCT         shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22

    instrucciones                  shift and go to state 138
    instruccion                    shift and go to state 118
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    GETSTRUCTS                     shift and go to state 17
    GETSTRUCT                      shift and go to state 23

state 101

    (13) PARAMETROTIPO -> ID . DOSPTS TIPO
    (14) PARAMETROTIPO -> ID . DOSPTS ID
    (15) PARAMETROTIPO -> ID .

    DOSPTS          shift and go to state 139
    PARC            reduce using rule 15 (PARAMETROTIPO -> ID .)
    COMA            reduce using rule 15 (PARAMETROTIPO -> ID .)


state 102

    (30) funcion_instr -> RDEF ID PARA PARC . DOSPTS instrucciones

    DOSPTS          shift and go to state 140


state 103

    (31) funcion_instr -> RDEF ID PARA PARAMETROSTIPO . PARC DOSPTS instrucciones
    (11) PARAMETROSTIPO -> PARAMETROSTIPO . COMA PARAMETROTIPO

    PARC            shift and go to state 141
    COMA            shift and go to state 142


state 104

    (12) PARAMETROSTIPO -> PARAMETROTIPO .

    PARC            reduce using rule 12 (PARAMETROSTIPO -> PARAMETROTIPO .)
    COMA            reduce using rule 12 (PARAMETROSTIPO -> PARAMETROTIPO .)


state 105

    (27) declaracion_instr -> ID DOSPTS TIPO IGUAL . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion RAND expresion
    (82) expresion -> . expresion ROR expresion
    (83) expresion -> . RNOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . ID
    (90) expresion -> . RTRUE
    (91) expresion -> . RFALSE
    (92) expresion -> . RNULO
    (93) expresion -> . LISTA
    (94) expresion -> . ID ACCESOLISTA
    (95) expresion -> . llamada_expre
    (36) LISTA -> . CORCHA PARAMETROS CORCHC
    (34) llamada_expre -> . ID PARA PARC
    (35) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 40
    MENOS           shift and go to state 39
    PARA            shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    expresion                      shift and go to state 143
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 106

    (28) declaracion_instr -> ID ACCESOLISTA IGUAL expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . POTENCIA expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . PUNTO expresion
    (75) expresion -> expresion . MAYORQUE expresion
    (76) expresion -> expresion . MENORQUE expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . RAND expresion
    (82) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 28 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RPRINT          reduce using rule 28 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    ID              reduce using rule 28 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RMUTABLE        reduce using rule 28 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RSTRUCT         reduce using rule 28 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RIF             reduce using rule 28 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RWHILE          reduce using rule 28 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RBREAK          reduce using rule 28 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    $end            reduce using rule 28 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    LLAVEC          reduce using rule 28 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    PUNTO           shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORQUE        shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    RAND            shift and go to state 92
    ROR             shift and go to state 93


state 107

    (33) llamada_instr -> ID PARA PARAMETROS PARC .

    RDEF            reduce using rule 33 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 33 (llamada_instr -> ID PARA PARAMETROS PARC .)
    ID              reduce using rule 33 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RMUTABLE        reduce using rule 33 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RSTRUCT         reduce using rule 33 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RIF             reduce using rule 33 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RWHILE          reduce using rule 33 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RBREAK          reduce using rule 33 (llamada_instr -> ID PARA PARAMETROS PARC .)
    $end            reduce using rule 33 (llamada_instr -> ID PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 33 (llamada_instr -> ID PARA PARAMETROS PARC .)


state 108

    (8) PARAMETROS -> PARAMETROS COMA . PARAMETRO
    (10) PARAMETRO -> . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion RAND expresion
    (82) expresion -> . expresion ROR expresion
    (83) expresion -> . RNOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . ID
    (90) expresion -> . RTRUE
    (91) expresion -> . RFALSE
    (92) expresion -> . RNULO
    (93) expresion -> . LISTA
    (94) expresion -> . ID ACCESOLISTA
    (95) expresion -> . llamada_expre
    (36) LISTA -> . CORCHA PARAMETROS CORCHC
    (34) llamada_expre -> . ID PARA PARC
    (35) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 40
    MENOS           shift and go to state 39
    PARA            shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    PARAMETRO                      shift and go to state 144
    expresion                      shift and go to state 67
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 109

    (39) ITEMLISTA -> CORCHA expresion CORCHC .

    IGUAL           reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CORCHA          reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DOSPTS          reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAS             reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENOS           reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MULTIPLICACION  reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DIVISION        reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    POTENCIA        reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MODULO          reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PUNTO           reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAYORQUE        reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENORQUE        reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAYORIGUAL      reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENORIGUAL      reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    IGUALIGUAL      reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DIFERENTE       reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RAND            reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ROR             reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RDEF            reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RPRINT          reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ID              reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RMUTABLE        reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RSTRUCT         reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RIF             reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RWHILE          reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RBREAK          reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    $end            reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    LLAVEC          reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PARC            reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    COMA            reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CORCHC          reduce using rule 39 (ITEMLISTA -> CORCHA expresion CORCHC .)


state 110

    (25) imprimir_instr -> RPRINT PARA PARAMETROS PARC .

    RDEF            reduce using rule 25 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 25 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    ID              reduce using rule 25 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RMUTABLE        reduce using rule 25 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RSTRUCT         reduce using rule 25 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RIF             reduce using rule 25 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RWHILE          reduce using rule 25 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RBREAK          reduce using rule 25 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    $end            reduce using rule 25 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 25 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)


state 111

    (40) struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT . LLAVEC
    (44) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT . ATRIBSTRUCT PUNTOCOMA
    (46) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (47) ATRIBSTRUCT -> . ID DOSPTS ID
    (48) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 145
    ID              shift and go to state 74

    ATRIBSTRUCT                    shift and go to state 115

state 112

    (41) struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .

    RDEF            reduce using rule 41 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RPRINT          reduce using rule 41 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    ID              reduce using rule 41 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RMUTABLE        reduce using rule 41 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RSTRUCT         reduce using rule 41 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RIF             reduce using rule 41 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RWHILE          reduce using rule 41 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
