Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    RTRUE           shift and go to state 48
    RFALSE          shift and go to state 49
    RNULO           shift and go to state 50
    CORCHA          shift and go to state 53

    expresion                      shift and go to state 135
    LISTA                          shift and go to state 51
    llamada_expre                  shift and go to state 52

state 96

    (86) expresion -> MENOS expresion .
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTIPLICACION expresion
    (73) expresion -> expresion . DIVISION expresion
    (74) expresion -> expresion . POTENCIA expresion
    (75) expresion -> expresion . MODULO expresion
    (76) expresion -> expresion . PUNTO expresion
    (77) expresion -> expresion . MAYORQUE expresion
    (78) expresion -> expresion . MENORQUE expresion
    (79) expresion -> expresion . MAYORIGUAL expresion
    (80) expresion -> expresion . MENORIGUAL expresion
    (81) expresion -> expresion . IGUALIGUAL expresion
    (82) expresion -> expresion . DIFERENTE expresion
    (83) expresion -> expresion . RAND expresion
    (84) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 86 (expresion -> MENOS expresion .)
    MAS             reduce using rule 86 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 86 (expresion -> MENOS expresion .)
    MULTIPLICACION  reduce using rule 86 (expresion -> MENOS expresion .)
    DIVISION        reduce using rule 86 (expresion -> MENOS expresion .)
    POTENCIA        reduce using rule 86 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 86 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 86 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 86 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 86 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 86 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 86 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 86 (expresion -> MENOS expresion .)
    RAND            reduce using rule 86 (expresion -> MENOS expresion .)
    ROR             reduce using rule 86 (expresion -> MENOS expresion .)
    RDEF            reduce using rule 86 (expresion -> MENOS expresion .)
    RPRINT          reduce using rule 86 (expresion -> MENOS expresion .)
    ID              reduce using rule 86 (expresion -> MENOS expresion .)
    RMUTABLE        reduce using rule 86 (expresion -> MENOS expresion .)
    RSTRUCT         reduce using rule 86 (expresion -> MENOS expresion .)
    RIF             reduce using rule 86 (expresion -> MENOS expresion .)
    RWHILE          reduce using rule 86 (expresion -> MENOS expresion .)
    RBREAK          reduce using rule 86 (expresion -> MENOS expresion .)
    RCONTINUE       reduce using rule 86 (expresion -> MENOS expresion .)
    $end            reduce using rule 86 (expresion -> MENOS expresion .)
    LLAVEC          reduce using rule 86 (expresion -> MENOS expresion .)
    PARC            reduce using rule 86 (expresion -> MENOS expresion .)
    COMA            reduce using rule 86 (expresion -> MENOS expresion .)
    CORCHC          reduce using rule 86 (expresion -> MENOS expresion .)
    PUNTO           shift and go to state 87

  ! PUNTO           [ reduce using rule 86 (expresion -> MENOS expresion .) ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! MULTIPLICACION  [ shift and go to state 83 ]
  ! DIVISION        [ shift and go to state 84 ]
  ! POTENCIA        [ shift and go to state 85 ]
  ! MODULO          [ shift and go to state 86 ]
  ! MAYORQUE        [ shift and go to state 88 ]
  ! MENORQUE        [ shift and go to state 89 ]
  ! MAYORIGUAL      [ shift and go to state 90 ]
  ! MENORIGUAL      [ shift and go to state 91 ]
  ! IGUALIGUAL      [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! RAND            [ shift and go to state 94 ]
  ! ROR             [ shift and go to state 95 ]


state 97

    (85) expresion -> RNOT expresion .
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTIPLICACION expresion
    (73) expresion -> expresion . DIVISION expresion
    (74) expresion -> expresion . POTENCIA expresion
    (75) expresion -> expresion . MODULO expresion
    (76) expresion -> expresion . PUNTO expresion
    (77) expresion -> expresion . MAYORQUE expresion
    (78) expresion -> expresion . MENORQUE expresion
    (79) expresion -> expresion . MAYORIGUAL expresion
    (80) expresion -> expresion . MENORIGUAL expresion
    (81) expresion -> expresion . IGUALIGUAL expresion
    (82) expresion -> expresion . DIFERENTE expresion
    (83) expresion -> expresion . RAND expresion
    (84) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 85 (expresion -> RNOT expresion .)
    RAND            reduce using rule 85 (expresion -> RNOT expresion .)
    ROR             reduce using rule 85 (expresion -> RNOT expresion .)
    RDEF            reduce using rule 85 (expresion -> RNOT expresion .)
    RPRINT          reduce using rule 85 (expresion -> RNOT expresion .)
    ID              reduce using rule 85 (expresion -> RNOT expresion .)
    RMUTABLE        reduce using rule 85 (expresion -> RNOT expresion .)
    RSTRUCT         reduce using rule 85 (expresion -> RNOT expresion .)
    RIF             reduce using rule 85 (expresion -> RNOT expresion .)
    RWHILE          reduce using rule 85 (expresion -> RNOT expresion .)
    RBREAK          reduce using rule 85 (expresion -> RNOT expresion .)
    RCONTINUE       reduce using rule 85 (expresion -> RNOT expresion .)
    $end            reduce using rule 85 (expresion -> RNOT expresion .)
    LLAVEC          reduce using rule 85 (expresion -> RNOT expresion .)
    PARC            reduce using rule 85 (expresion -> RNOT expresion .)
    COMA            reduce using rule 85 (expresion -> RNOT expresion .)
    CORCHC          reduce using rule 85 (expresion -> RNOT expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    POTENCIA        shift and go to state 85
    MODULO          shift and go to state 86
    PUNTO           shift and go to state 87
    MAYORQUE        shift and go to state 88
    MENORQUE        shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DIFERENTE       shift and go to state 93

  ! MAS             [ reduce using rule 85 (expresion -> RNOT expresion .) ]
  ! MENOS           [ reduce using rule 85 (expresion -> RNOT expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 85 (expresion -> RNOT expresion .) ]
  ! DIVISION        [ reduce using rule 85 (expresion -> RNOT expresion .) ]
  ! POTENCIA        [ reduce using rule 85 (expresion -> RNOT expresion .) ]
  ! MODULO          [ reduce using rule 85 (expresion -> RNOT expresion .) ]
  ! PUNTO           [ reduce using rule 85 (expresion -> RNOT expresion .) ]
  ! MAYORQUE        [ reduce using rule 85 (expresion -> RNOT expresion .) ]
  ! MENORQUE        [ reduce using rule 85 (expresion -> RNOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 85 (expresion -> RNOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 85 (expresion -> RNOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 85 (expresion -> RNOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 85 (expresion -> RNOT expresion .) ]
  ! RAND            [ shift and go to state 94 ]
  ! ROR             [ shift and go to state 95 ]


state 98

    (87) expresion -> PARA expresion . PARC
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTIPLICACION expresion
    (73) expresion -> expresion . DIVISION expresion
    (74) expresion -> expresion . POTENCIA expresion
    (75) expresion -> expresion . MODULO expresion
    (76) expresion -> expresion . PUNTO expresion
    (77) expresion -> expresion . MAYORQUE expresion
    (78) expresion -> expresion . MENORQUE expresion
    (79) expresion -> expresion . MAYORIGUAL expresion
    (80) expresion -> expresion . MENORIGUAL expresion
    (81) expresion -> expresion . IGUALIGUAL expresion
    (82) expresion -> expresion . DIFERENTE expresion
    (83) expresion -> expresion . RAND expresion
    (84) expresion -> expresion . ROR expresion

    PARC            shift and go to state 136
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    POTENCIA        shift and go to state 85
    MODULO          shift and go to state 86
    PUNTO           shift and go to state 87
    MAYORQUE        shift and go to state 88
    MENORQUE        shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DIFERENTE       shift and go to state 93
    RAND            shift and go to state 94
    ROR             shift and go to state 95


state 99

    (96) expresion -> ID ACCESOLISTA .
    (38) ACCESOLISTA -> ACCESOLISTA . ITEMLISTA
    (40) ITEMLISTA -> . CORCHA expresion CORCHC

    DOSPTS          reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    MAS             reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    MENOS           reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    MULTIPLICACION  reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    DIVISION        reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    POTENCIA        reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    MODULO          reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    PUNTO           reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    MAYORQUE        reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    MENORQUE        reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    MAYORIGUAL      reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    MENORIGUAL      reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    IGUALIGUAL      reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    DIFERENTE       reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    RAND            reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    ROR             reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    RDEF            reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    RPRINT          reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    ID              reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    RMUTABLE        reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    RSTRUCT         reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    RIF             reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    RWHILE          reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    RBREAK          reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    RCONTINUE       reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    $end            reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    LLAVEC          reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    PARC            reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    COMA            reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    CORCHC          reduce using rule 96 (expresion -> ID ACCESOLISTA .)
    CORCHA          shift and go to state 34

    ITEMLISTA                      shift and go to state 65

state 100

    (35) llamada_expre -> ID PARA . PARC
    (36) llamada_expre -> ID PARA . PARAMETROS PARC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTIPLICACION expresion
    (73) expresion -> . expresion DIVISION expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . expresion MODULO expresion
    (76) expresion -> . expresion PUNTO expresion
    (77) expresion -> . expresion MAYORQUE expresion
    (78) expresion -> . expresion MENORQUE expresion
    (79) expresion -> . expresion MAYORIGUAL expresion
    (80) expresion -> . expresion MENORIGUAL expresion
    (81) expresion -> . expresion IGUALIGUAL expresion
    (82) expresion -> . expresion DIFERENTE expresion
    (83) expresion -> . expresion RAND expresion
    (84) expresion -> . expresion ROR expresion
    (85) expresion -> . RNOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARA expresion PARC
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . ID
    (92) expresion -> . RTRUE
    (93) expresion -> . RFALSE
    (94) expresion -> . RNULO
    (95) expresion -> . LISTA
    (96) expresion -> . ID ACCESOLISTA
    (97) expresion -> . llamada_expre
    (37) LISTA -> . CORCHA PARAMETROS CORCHC
    (35) llamada_expre -> . ID PARA PARC
    (36) llamada_expre -> . ID PARA PARAMETROS PARC

    PARC            shift and go to state 137
    RNOT            shift and go to state 42
    MENOS           shift and go to state 41
    PARA            shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    RTRUE           shift and go to state 48
    RFALSE          shift and go to state 49
    RNULO           shift and go to state 50
    CORCHA          shift and go to state 53

    PARAMETROS                     shift and go to state 138
    PARAMETRO                      shift and go to state 68
    expresion                      shift and go to state 69
    LISTA                          shift and go to state 51
    llamada_expre                  shift and go to state 52

state 101

    (37) LISTA -> CORCHA PARAMETROS . CORCHC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    CORCHC          shift and go to state 139
    COMA            shift and go to state 110


state 102

    (61) while_instr -> RWHILE expresion DOSPTS . instrucciones LLAVEC
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (27) declaracion_instr -> . ID IGUAL expresion
    (28) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (29) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (30) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA PARAMETROS PARC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (43) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (44) struct_instr -> . RSTRUCT ID LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (61) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (62) break_instr -> . RBREAK
    (63) continue_instr -> . RCONTINUE
    (50) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (51) GETSTRUCTS -> . GETSTRUCT
    (52) GETSTRUCT -> . ID

    RPRINT          shift and go to state 17
    ID              shift and go to state 16
    RMUTABLE        shift and go to state 19
    RSTRUCT         shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RCONTINUE       shift and go to state 24

    instrucciones                  shift and go to state 140
    instruccion                    shift and go to state 120
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    GETSTRUCTS                     shift and go to state 18
    GETSTRUCT                      shift and go to state 25

state 103

    (13) PARAMETROTIPO -> ID . DOSPTS TIPO
    (14) PARAMETROTIPO -> ID . DOSPTS ID
    (15) PARAMETROTIPO -> ID .

    DOSPTS          shift and go to state 141
    PARC            reduce using rule 15 (PARAMETROTIPO -> ID .)
    COMA            reduce using rule 15 (PARAMETROTIPO -> ID .)


state 104

    (31) funcion_instr -> RDEF ID PARA PARC . DOSPTS instrucciones

    DOSPTS          shift and go to state 142


state 105

    (32) funcion_instr -> RDEF ID PARA PARAMETROSTIPO . PARC DOSPTS instrucciones
    (11) PARAMETROSTIPO -> PARAMETROSTIPO . COMA PARAMETROTIPO

    PARC            shift and go to state 143
    COMA            shift and go to state 144


state 106

    (12) PARAMETROSTIPO -> PARAMETROTIPO .

    PARC            reduce using rule 12 (PARAMETROSTIPO -> PARAMETROTIPO .)
    COMA            reduce using rule 12 (PARAMETROSTIPO -> PARAMETROTIPO .)


state 107

    (28) declaracion_instr -> ID DOSPTS TIPO IGUAL . expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTIPLICACION expresion
    (73) expresion -> . expresion DIVISION expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . expresion MODULO expresion
    (76) expresion -> . expresion PUNTO expresion
    (77) expresion -> . expresion MAYORQUE expresion
    (78) expresion -> . expresion MENORQUE expresion
    (79) expresion -> . expresion MAYORIGUAL expresion
    (80) expresion -> . expresion MENORIGUAL expresion
    (81) expresion -> . expresion IGUALIGUAL expresion
    (82) expresion -> . expresion DIFERENTE expresion
    (83) expresion -> . expresion RAND expresion
    (84) expresion -> . expresion ROR expresion
    (85) expresion -> . RNOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARA expresion PARC
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . ID
    (92) expresion -> . RTRUE
    (93) expresion -> . RFALSE
    (94) expresion -> . RNULO
    (95) expresion -> . LISTA
    (96) expresion -> . ID ACCESOLISTA
    (97) expresion -> . llamada_expre
    (37) LISTA -> . CORCHA PARAMETROS CORCHC
    (35) llamada_expre -> . ID PARA PARC
    (36) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 42
    MENOS           shift and go to state 41
    PARA            shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    RTRUE           shift and go to state 48
    RFALSE          shift and go to state 49
    RNULO           shift and go to state 50
    CORCHA          shift and go to state 53

    expresion                      shift and go to state 145
    LISTA                          shift and go to state 51
    llamada_expre                  shift and go to state 52

state 108

    (29) declaracion_instr -> ID ACCESOLISTA IGUAL expresion .
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTIPLICACION expresion
    (73) expresion -> expresion . DIVISION expresion
    (74) expresion -> expresion . POTENCIA expresion
    (75) expresion -> expresion . MODULO expresion
    (76) expresion -> expresion . PUNTO expresion
    (77) expresion -> expresion . MAYORQUE expresion
    (78) expresion -> expresion . MENORQUE expresion
    (79) expresion -> expresion . MAYORIGUAL expresion
    (80) expresion -> expresion . MENORIGUAL expresion
    (81) expresion -> expresion . IGUALIGUAL expresion
    (82) expresion -> expresion . DIFERENTE expresion
    (83) expresion -> expresion . RAND expresion
    (84) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 29 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RPRINT          reduce using rule 29 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    ID              reduce using rule 29 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RMUTABLE        reduce using rule 29 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RSTRUCT         reduce using rule 29 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RIF             reduce using rule 29 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RWHILE          reduce using rule 29 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RBREAK          reduce using rule 29 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RCONTINUE       reduce using rule 29 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    $end            reduce using rule 29 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    LLAVEC          reduce using rule 29 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    POTENCIA        shift and go to state 85
    MODULO          shift and go to state 86
    PUNTO           shift and go to state 87
    MAYORQUE        shift and go to state 88
    MENORQUE        shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DIFERENTE       shift and go to state 93
    RAND            shift and go to state 94
    ROR             shift and go to state 95


state 109

    (34) llamada_instr -> ID PARA PARAMETROS PARC .

    RDEF            reduce using rule 34 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 34 (llamada_instr -> ID PARA PARAMETROS PARC .)
    ID              reduce using rule 34 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RMUTABLE        reduce using rule 34 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RSTRUCT         reduce using rule 34 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RIF             reduce using rule 34 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RWHILE          reduce using rule 34 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RBREAK          reduce using rule 34 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RCONTINUE       reduce using rule 34 (llamada_instr -> ID PARA PARAMETROS PARC .)
    $end            reduce using rule 34 (llamada_instr -> ID PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 34 (llamada_instr -> ID PARA PARAMETROS PARC .)


state 110

    (8) PARAMETROS -> PARAMETROS COMA . PARAMETRO
    (10) PARAMETRO -> . expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTIPLICACION expresion
    (73) expresion -> . expresion DIVISION expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . expresion MODULO expresion
    (76) expresion -> . expresion PUNTO expresion
    (77) expresion -> . expresion MAYORQUE expresion
    (78) expresion -> . expresion MENORQUE expresion
    (79) expresion -> . expresion MAYORIGUAL expresion
    (80) expresion -> . expresion MENORIGUAL expresion
    (81) expresion -> . expresion IGUALIGUAL expresion
    (82) expresion -> . expresion DIFERENTE expresion
    (83) expresion -> . expresion RAND expresion
    (84) expresion -> . expresion ROR expresion
    (85) expresion -> . RNOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARA expresion PARC
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . ID
    (92) expresion -> . RTRUE
    (93) expresion -> . RFALSE
    (94) expresion -> . RNULO
    (95) expresion -> . LISTA
    (96) expresion -> . ID ACCESOLISTA
    (97) expresion -> . llamada_expre
    (37) LISTA -> . CORCHA PARAMETROS CORCHC
    (35) llamada_expre -> . ID PARA PARC
    (36) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 42
    MENOS           shift and go to state 41
    PARA            shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    RTRUE           shift and go to state 48
    RFALSE          shift and go to state 49
    RNULO           shift and go to state 50
    CORCHA          shift and go to state 53

    PARAMETRO                      shift and go to state 146
    expresion                      shift and go to state 69
    LISTA                          shift and go to state 51
    llamada_expre                  shift and go to state 52

state 111

    (40) ITEMLISTA -> CORCHA expresion CORCHC .

    IGUAL           reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CORCHA          reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DOSPTS          reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAS             reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENOS           reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MULTIPLICACION  reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DIVISION        reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    POTENCIA        reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MODULO          reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PUNTO           reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAYORQUE        reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENORQUE        reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAYORIGUAL      reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENORIGUAL      reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    IGUALIGUAL      reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DIFERENTE       reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RAND            reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ROR             reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RDEF            reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RPRINT          reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ID              reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RMUTABLE        reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RSTRUCT         reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RIF             reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RWHILE          reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RBREAK          reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RCONTINUE       reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    $end            reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    LLAVEC          reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PARC            reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    COMA            reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CORCHC          reduce using rule 40 (ITEMLISTA -> CORCHA expresion CORCHC .)


state 112

    (26) imprimir_instr -> RPRINT PARA PARAMETROS PARC .

    RDEF            reduce using rule 26 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 26 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    ID              reduce using rule 26 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RMUTABLE        reduce using rule 26 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RSTRUCT         reduce using rule 26 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RIF             reduce using rule 26 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RWHILE          reduce using rule 26 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RBREAK          reduce using rule 26 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RCONTINUE       reduce using rule 26 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    $end            reduce using rule 26 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 26 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)


state 113

    (41) struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT . LLAVEC
    (45) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT . ATRIBSTRUCT PUNTOCOMA
    (47) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (48) ATRIBSTRUCT -> . ID DOSPTS ID
    (49) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 147
    ID              shift and go to state 76

