Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (93) expresion -> expresion . MODULO expresion
    (94) expresion -> expresion . PUNTO expresion
    (95) expresion -> expresion . MAYORQUE expresion
    (96) expresion -> expresion . MENORQUE expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . IGUALIGUAL expresion
    (100) expresion -> expresion . DIFERENTE expresion
    (101) expresion -> expresion . RAND expresion
    (102) expresion -> expresion . ROR expresion
    (46) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (47) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

    PARC            shift and go to state 168
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72
    PUNTO           shift and go to state 112
    MAYORQUE        shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    MENORIGUAL      shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    DIFERENTE       shift and go to state 78
    RAND            shift and go to state 79
    ROR             shift and go to state 80


state 139

    (43) llamada_instr -> RFLOAT PARA expresion . PARC
    (49) llamada_expre -> RFLOAT PARA expresion . PARC
    (88) expresion -> expresion . MAS expresion
    (89) expresion -> expresion . MENOS expresion
    (90) expresion -> expresion . MULTIPLICACION expresion
    (91) expresion -> expresion . DIVISION expresion
    (92) expresion -> expresion . POTENCIA expresion
    (93) expresion -> expresion . MODULO expresion
    (94) expresion -> expresion . PUNTO expresion
    (95) expresion -> expresion . MAYORQUE expresion
    (96) expresion -> expresion . MENORQUE expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . IGUALIGUAL expresion
    (100) expresion -> expresion . DIFERENTE expresion
    (101) expresion -> expresion . RAND expresion
    (102) expresion -> expresion . ROR expresion
    (46) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (47) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

    PARC            shift and go to state 169
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72
    PUNTO           shift and go to state 112
    MAYORQUE        shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    MENORIGUAL      shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    DIFERENTE       shift and go to state 78
    RAND            shift and go to state 79
    ROR             shift and go to state 80


state 140

    (55) struct_instr -> RMUTABLE RSTRUCT ID . ATRIBUTOSSTRUCT LLAVEC
    (56) struct_instr -> RMUTABLE RSTRUCT ID . LLAVEC
    (59) ATRIBUTOSSTRUCT -> . ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA
    (60) ATRIBUTOSSTRUCT -> . ATRIBSTRUCT PUNTOCOMA
    (61) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (62) ATRIBSTRUCT -> . ID DOSPTS ID
    (63) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 171
    ID              shift and go to state 141

    ATRIBUTOSSTRUCT                shift and go to state 170
    ATRIBSTRUCT                    shift and go to state 144

state 141

    (61) ATRIBSTRUCT -> ID . DOSPTS TIPO
    (62) ATRIBSTRUCT -> ID . DOSPTS ID
    (63) ATRIBSTRUCT -> ID .

    DOSPTS          shift and go to state 172
    PUNTOCOMA       reduce using rule 63 (ATRIBSTRUCT -> ID .)


state 142

    (57) struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT . LLAVEC
    (59) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT . ATRIBSTRUCT PUNTOCOMA
    (61) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (62) ATRIBSTRUCT -> . ID DOSPTS ID
    (63) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 173
    ID              shift and go to state 141

    ATRIBSTRUCT                    shift and go to state 174

state 143

    (58) struct_instr -> RSTRUCT ID LLAVEC .

    RDEF            reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)
    RPRINT          reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)
    ID              reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)
    RINT            reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)
    RFLOAT          reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)
    RMUTABLE        reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)
    RSTRUCT         reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)
    RIF             reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)
    RWHILE          reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)
    RBREAK          reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)
    RCONTINUE       reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)
    RRETURN         reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)
    RFOR            reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)
    RNOT            reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)
    MENOS           reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)
    PARA            reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)
    ENTERO          reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)
    DECIMAL         reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)
    CADENA          reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)
    RTRUE           reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)
    RFALSE          reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)
    RNULO           reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)
    CORCHA          reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)
    $end            reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)
    LLAVEC          reduce using rule 58 (struct_instr -> RSTRUCT ID LLAVEC .)


state 144

    (60) ATRIBUTOSSTRUCT -> ATRIBSTRUCT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 175


state 145

    (67) if_instr -> RIF expresion DOSPTS . instrucciones LLAVEC
    (68) if_instr -> RIF expresion DOSPTS . instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (69) if_instr -> RIF expresion DOSPTS . instrucciones LLAVEC lista_elif
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr finins
    (19) instruccion -> . declaracion_instr finins
    (20) instruccion -> . llamada_instr finins
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr finins
    (25) instruccion -> . continue_instr finins
    (26) instruccion -> . return_instr finins
    (27) instruccion -> . for_instr
    (30) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (31) declaracion_instr -> . ID IGUAL expresion
    (32) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (33) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (34) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (38) llamada_instr -> . ID PARA PARC
    (39) llamada_instr -> . ID PARA PARAMETROS PARC
    (40) llamada_instr -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_instr -> . expresion PUNTO RLOWER PARA PARC
    (42) llamada_instr -> . RINT PARA expresion PARC
    (43) llamada_instr -> . RFLOAT PARA expresion PARC
    (55) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (56) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (57) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (58) struct_instr -> . RSTRUCT ID LLAVEC
    (67) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (68) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (69) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (75) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (76) break_instr -> . RBREAK
    (77) continue_instr -> . RCONTINUE
    (78) return_instr -> . RRETURN expresion
    (79) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (80) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (64) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (65) GETSTRUCTS -> . GETSTRUCT
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULTIPLICACION expresion
    (91) expresion -> . expresion DIVISION expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion MODULO expresion
    (94) expresion -> . expresion PUNTO expresion
    (95) expresion -> . expresion MAYORQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion RAND expresion
    (102) expresion -> . expresion ROR expresion
    (103) expresion -> . RNOT expresion
    (104) expresion -> . MENOS expresion
    (105) expresion -> . PARA expresion PARC
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . CADENA
    (109) expresion -> . ID
    (110) expresion -> . RTRUE
    (111) expresion -> . RFALSE
    (112) expresion -> . RNULO
    (113) expresion -> . LISTA
    (114) expresion -> . ID ACCESOLISTA
    (115) expresion -> . llamada_expre
    (66) GETSTRUCT -> . ID
    (50) LISTA -> . CORCHA PARAMETROS CORCHC
    (44) llamada_expre -> . ID PARA PARC
    (45) llamada_expre -> . ID PARA PARAMETROS PARC
    (46) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (47) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (48) llamada_expre -> . RINT PARA expresion PARC
    (49) llamada_expre -> . RFLOAT PARA expresion PARC

    RPRINT          shift and go to state 20
    ID              shift and go to state 18
    RINT            shift and go to state 23
    RFLOAT          shift and go to state 24
    RMUTABLE        shift and go to state 25
    RSTRUCT         shift and go to state 26
    RIF             shift and go to state 27
    RWHILE          shift and go to state 28
    RBREAK          shift and go to state 29
    RCONTINUE       shift and go to state 30
    RRETURN         shift and go to state 31
    RFOR            shift and go to state 32
    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44

    expresion                      shift and go to state 21
    instrucciones                  shift and go to state 176
    instruccion                    shift and go to state 177
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    GETSTRUCTS                     shift and go to state 22
    GETSTRUCT                      shift and go to state 33
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 146

    (75) while_instr -> RWHILE expresion DOSPTS . instrucciones LLAVEC
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr finins
    (19) instruccion -> . declaracion_instr finins
    (20) instruccion -> . llamada_instr finins
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr finins
    (25) instruccion -> . continue_instr finins
    (26) instruccion -> . return_instr finins
    (27) instruccion -> . for_instr
    (30) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (31) declaracion_instr -> . ID IGUAL expresion
    (32) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (33) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (34) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (38) llamada_instr -> . ID PARA PARC
    (39) llamada_instr -> . ID PARA PARAMETROS PARC
    (40) llamada_instr -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_instr -> . expresion PUNTO RLOWER PARA PARC
    (42) llamada_instr -> . RINT PARA expresion PARC
    (43) llamada_instr -> . RFLOAT PARA expresion PARC
    (55) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (56) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (57) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (58) struct_instr -> . RSTRUCT ID LLAVEC
    (67) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (68) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (69) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (75) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (76) break_instr -> . RBREAK
    (77) continue_instr -> . RCONTINUE
    (78) return_instr -> . RRETURN expresion
    (79) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (80) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (64) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (65) GETSTRUCTS -> . GETSTRUCT
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULTIPLICACION expresion
    (91) expresion -> . expresion DIVISION expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion MODULO expresion
    (94) expresion -> . expresion PUNTO expresion
    (95) expresion -> . expresion MAYORQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion RAND expresion
    (102) expresion -> . expresion ROR expresion
    (103) expresion -> . RNOT expresion
    (104) expresion -> . MENOS expresion
    (105) expresion -> . PARA expresion PARC
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . CADENA
    (109) expresion -> . ID
    (110) expresion -> . RTRUE
    (111) expresion -> . RFALSE
    (112) expresion -> . RNULO
    (113) expresion -> . LISTA
    (114) expresion -> . ID ACCESOLISTA
    (115) expresion -> . llamada_expre
    (66) GETSTRUCT -> . ID
    (50) LISTA -> . CORCHA PARAMETROS CORCHC
    (44) llamada_expre -> . ID PARA PARC
    (45) llamada_expre -> . ID PARA PARAMETROS PARC
    (46) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (47) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (48) llamada_expre -> . RINT PARA expresion PARC
    (49) llamada_expre -> . RFLOAT PARA expresion PARC

    RPRINT          shift and go to state 20
    ID              shift and go to state 18
    RINT            shift and go to state 23
    RFLOAT          shift and go to state 24
    RMUTABLE        shift and go to state 25
    RSTRUCT         shift and go to state 26
    RIF             shift and go to state 27
    RWHILE          shift and go to state 28
    RBREAK          shift and go to state 29
    RCONTINUE       shift and go to state 30
    RRETURN         shift and go to state 31
    RFOR            shift and go to state 32
    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44

    expresion                      shift and go to state 21
    instrucciones                  shift and go to state 178
    instruccion                    shift and go to state 177
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    GETSTRUCTS                     shift and go to state 22
    GETSTRUCT                      shift and go to state 33
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 147

    (79) for_instr -> RFOR ID RIN . expresion DOSPTS instrucciones LLAVEC
    (80) for_instr -> RFOR ID RIN . range_instr DOSPTS instrucciones LLAVEC
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULTIPLICACION expresion
    (91) expresion -> . expresion DIVISION expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion MODULO expresion
    (94) expresion -> . expresion PUNTO expresion
    (95) expresion -> . expresion MAYORQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion RAND expresion
    (102) expresion -> . expresion ROR expresion
    (103) expresion -> . RNOT expresion
    (104) expresion -> . MENOS expresion
    (105) expresion -> . PARA expresion PARC
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . CADENA
    (109) expresion -> . ID
    (110) expresion -> . RTRUE
    (111) expresion -> . RFALSE
    (112) expresion -> . RNULO
    (113) expresion -> . LISTA
    (114) expresion -> . ID ACCESOLISTA
    (115) expresion -> . llamada_expre
    (81) range_instr -> . RRANGE PARA expresion PARC
    (50) LISTA -> . CORCHA PARAMETROS CORCHC
    (44) llamada_expre -> . ID PARA PARC
    (45) llamada_expre -> . ID PARA PARAMETROS PARC
    (46) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (47) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (48) llamada_expre -> . RINT PARA expresion PARC
    (49) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 62
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    RRANGE          shift and go to state 181
    CORCHA          shift and go to state 44
    RINT            shift and go to state 63
    RFLOAT          shift and go to state 64

    expresion                      shift and go to state 179
    range_instr                    shift and go to state 180
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 148

    (50) LISTA -> CORCHA PARAMETROS CORCHC .

    PUNTO           reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MAS             reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MENOS           reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MULTIPLICACION  reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    DIVISION        reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    POTENCIA        reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MODULO          reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MAYORQUE        reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MENORQUE        reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MAYORIGUAL      reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MENORIGUAL      reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    IGUALIGUAL      reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    DIFERENTE       reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RAND            reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    ROR             reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    PARC            reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    DOSPTS          reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    PUNTOCOMA       reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RDEF            reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RPRINT          reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    ID              reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RINT            reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RFLOAT          reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RMUTABLE        reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RSTRUCT         reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RIF             reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RWHILE          reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RBREAK          reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RCONTINUE       reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RRETURN         reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RFOR            reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RNOT            reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    PARA            reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    ENTERO          reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    DECIMAL         reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    CADENA          reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RTRUE           reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RFALSE          reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RNULO           reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    CORCHA          reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    $end            reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    LLAVEC          reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    CORCHC          reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)
    COMA            reduce using rule 50 (LISTA -> CORCHA PARAMETROS CORCHC .)


state 149

    (8) PARAMETROS -> PARAMETROS COMA . PARAMETRO
    (10) PARAMETRO -> . expresion
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULTIPLICACION expresion
    (91) expresion -> . expresion DIVISION expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion MODULO expresion
    (94) expresion -> . expresion PUNTO expresion
    (95) expresion -> . expresion MAYORQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion RAND expresion
    (102) expresion -> . expresion ROR expresion
    (103) expresion -> . RNOT expresion
    (104) expresion -> . MENOS expresion
    (105) expresion -> . PARA expresion PARC
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . CADENA
    (109) expresion -> . ID
    (110) expresion -> . RTRUE
    (111) expresion -> . RFALSE
    (112) expresion -> . RNULO
    (113) expresion -> . LISTA
    (114) expresion -> . ID ACCESOLISTA
    (115) expresion -> . llamada_expre
    (50) LISTA -> . CORCHA PARAMETROS CORCHC
    (44) llamada_expre -> . ID PARA PARC
    (45) llamada_expre -> . ID PARA PARAMETROS PARC
    (46) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (47) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (48) llamada_expre -> . RINT PARA expresion PARC
    (49) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 62
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 63
    RFLOAT          shift and go to state 64

    PARAMETRO                      shift and go to state 182
    expresion                      shift and go to state 95
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 150

    (13) PARAMETROTIPO -> ID . DOSPTS TIPO
    (14) PARAMETROTIPO -> ID . DOSPTS ID
    (15) PARAMETROTIPO -> ID .

    DOSPTS          shift and go to state 183
    PARC            reduce using rule 15 (PARAMETROTIPO -> ID .)
    COMA            reduce using rule 15 (PARAMETROTIPO -> ID .)


state 151

    (35) funcion_instr -> RDEF ID PARA PARC . DOSPTS instrucciones

    DOSPTS          shift and go to state 184


state 152

    (36) funcion_instr -> RDEF ID PARA PARAMETROSTIPO . PARC DOSPTS instrucciones
    (37) funcion_instr -> RDEF ID PARA PARAMETROSTIPO . PARC TIPO DOSPTS instrucciones
    (11) PARAMETROSTIPO -> PARAMETROSTIPO . COMA PARAMETROTIPO

    PARC            shift and go to state 185
    COMA            shift and go to state 186


state 153

    (12) PARAMETROSTIPO -> PARAMETROTIPO .

    PARC            reduce using rule 12 (PARAMETROSTIPO -> PARAMETROTIPO .)
    COMA            reduce using rule 12 (PARAMETROSTIPO -> PARAMETROTIPO .)


state 154

    (32) declaracion_instr -> ID DOSPTS TIPO IGUAL . expresion
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULTIPLICACION expresion
    (91) expresion -> . expresion DIVISION expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion MODULO expresion
    (94) expresion -> . expresion PUNTO expresion
    (95) expresion -> . expresion MAYORQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion RAND expresion
    (102) expresion -> . expresion ROR expresion
    (103) expresion -> . RNOT expresion
    (104) expresion -> . MENOS expresion
    (105) expresion -> . PARA expresion PARC
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . CADENA
    (109) expresion -> . ID
    (110) expresion -> . RTRUE
    (111) expresion -> . RFALSE
    (112) expresion -> . RNULO
    (113) expresion -> . LISTA
    (114) expresion -> . ID ACCESOLISTA
    (115) expresion -> . llamada_expre
    (50) LISTA -> . CORCHA PARAMETROS CORCHC
    (44) llamada_expre -> . ID PARA PARC
    (45) llamada_expre -> . ID PARA PARAMETROS PARC
    (46) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (47) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (48) llamada_expre -> . RINT PARA expresion PARC
    (49) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
