Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion RAND expresion
    (78) expresion -> . expresion ROR expresion
    (79) expresion -> . RNOT expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . PARA expresion PARC
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . ID
    (86) expresion -> . RTRUE
    (87) expresion -> . RFALSE
    (88) expresion -> . RNULO
    (89) expresion -> . LISTA
    (90) expresion -> . ID ACCESOLISTA
    (91) expresion -> . llamada_expre
    (34) LISTA -> . CORCHA PARAMETROS CORCHC
    (32) llamada_expre -> . ID PARA PARC
    (33) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    RNULO           shift and go to state 44
    CORCHA          shift and go to state 47

    expresion                      shift and go to state 136
    LISTA                          shift and go to state 45
    llamada_expre                  shift and go to state 46

state 100

    (26) declaracion_instr -> ID ACCESOLISTA IGUAL expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTIPLICACION expresion
    (67) expresion -> expresion . DIVISION expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . PUNTO expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORIGUAL expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . RAND expresion
    (78) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 26 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RPRINT          reduce using rule 26 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    ID              reduce using rule 26 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RMUTABLE        reduce using rule 26 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RSTRUCT         reduce using rule 26 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RIF             reduce using rule 26 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    $end            reduce using rule 26 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    LLAVEC          reduce using rule 26 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    POTENCIA        shift and go to state 78
    MODULO          shift and go to state 79
    PUNTO           shift and go to state 80
    MAYORQUE        shift and go to state 81
    MENORQUE        shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    IGUALIGUAL      shift and go to state 85
    DIFERENTE       shift and go to state 86
    RAND            shift and go to state 87
    ROR             shift and go to state 88


state 101

    (31) llamada_instr -> ID PARA PARAMETROS PARC .

    RDEF            reduce using rule 31 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 31 (llamada_instr -> ID PARA PARAMETROS PARC .)
    ID              reduce using rule 31 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RMUTABLE        reduce using rule 31 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RSTRUCT         reduce using rule 31 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RIF             reduce using rule 31 (llamada_instr -> ID PARA PARAMETROS PARC .)
    $end            reduce using rule 31 (llamada_instr -> ID PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 31 (llamada_instr -> ID PARA PARAMETROS PARC .)


state 102

    (8) PARAMETROS -> PARAMETROS COMA . PARAMETRO
    (10) PARAMETRO -> . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion PUNTO expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion RAND expresion
    (78) expresion -> . expresion ROR expresion
    (79) expresion -> . RNOT expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . PARA expresion PARC
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . ID
    (86) expresion -> . RTRUE
    (87) expresion -> . RFALSE
    (88) expresion -> . RNULO
    (89) expresion -> . LISTA
    (90) expresion -> . ID ACCESOLISTA
    (91) expresion -> . llamada_expre
    (34) LISTA -> . CORCHA PARAMETROS CORCHC
    (32) llamada_expre -> . ID PARA PARC
    (33) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    RNULO           shift and go to state 44
    CORCHA          shift and go to state 47

    PARAMETRO                      shift and go to state 137
    expresion                      shift and go to state 62
    LISTA                          shift and go to state 45
    llamada_expre                  shift and go to state 46

state 103

    (37) ITEMLISTA -> CORCHA expresion CORCHC .

    IGUAL           reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CORCHA          reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DOSPTS          reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAS             reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENOS           reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MULTIPLICACION  reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DIVISION        reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    POTENCIA        reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MODULO          reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PUNTO           reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAYORQUE        reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENORQUE        reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAYORIGUAL      reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENORIGUAL      reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    IGUALIGUAL      reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DIFERENTE       reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RAND            reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ROR             reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RDEF            reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RPRINT          reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ID              reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RMUTABLE        reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RSTRUCT         reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RIF             reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    $end            reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    LLAVEC          reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PARC            reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    COMA            reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CORCHC          reduce using rule 37 (ITEMLISTA -> CORCHA expresion CORCHC .)


state 104

    (23) imprimir_instr -> RPRINT PARA PARAMETROS PARC .

    RDEF            reduce using rule 23 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 23 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    ID              reduce using rule 23 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RMUTABLE        reduce using rule 23 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RSTRUCT         reduce using rule 23 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RIF             reduce using rule 23 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    $end            reduce using rule 23 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 23 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)


state 105

    (38) struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT . LLAVEC
    (42) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT . ATRIBSTRUCT PUNTOCOMA
    (44) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (45) ATRIBSTRUCT -> . ID DOSPTS ID
    (46) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 138
    ID              shift and go to state 69

    ATRIBSTRUCT                    shift and go to state 109

state 106

    (39) struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .

    RDEF            reduce using rule 39 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RPRINT          reduce using rule 39 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    ID              reduce using rule 39 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RMUTABLE        reduce using rule 39 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RSTRUCT         reduce using rule 39 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RIF             reduce using rule 39 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    $end            reduce using rule 39 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    LLAVEC          reduce using rule 39 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)


state 107

    (44) ATRIBSTRUCT -> ID DOSPTS . TIPO
    (45) ATRIBSTRUCT -> ID DOSPTS . ID
    (58) TIPO -> . RINT
    (59) TIPO -> . RFLOAT
    (60) TIPO -> . RBOOLEAN
    (61) TIPO -> . RSTRING
    (62) TIPO -> . ID
    (63) TIPO -> . RLIST

    ID              shift and go to state 139
    RINT            shift and go to state 52
    RFLOAT          shift and go to state 53
    RBOOLEAN        shift and go to state 54
    RSTRING         shift and go to state 55
    RLIST           shift and go to state 56

    TIPO                           shift and go to state 140

state 108

    (40) struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .

    RDEF            reduce using rule 40 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RPRINT          reduce using rule 40 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    ID              reduce using rule 40 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RMUTABLE        reduce using rule 40 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RSTRUCT         reduce using rule 40 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RIF             reduce using rule 40 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    $end            reduce using rule 40 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    LLAVEC          reduce using rule 40 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)


state 109

    (42) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 141


state 110

    (43) ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .

    LLAVEC          reduce using rule 43 (ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .)
    ID              reduce using rule 43 (ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .)


state 111

    (50) if_instr -> RIF expresion DOSPTS instrucciones . LLAVEC
    (51) if_instr -> RIF expresion DOSPTS instrucciones . LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (52) if_instr -> RIF expresion DOSPTS instrucciones . LLAVEC lista_elif
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (24) declaracion_instr -> . ID IGUAL expresion
    (25) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (26) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (27) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (30) llamada_instr -> . ID PARA PARC
    (31) llamada_instr -> . ID PARA PARAMETROS PARC
    (38) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (39) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (40) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RSTRUCT ID LLAVEC
    (50) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (51) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (47) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (48) GETSTRUCTS -> . GETSTRUCT
    (49) GETSTRUCT -> . ID

    LLAVEC          shift and go to state 142
    RPRINT          shift and go to state 14
    ID              shift and go to state 13
    RMUTABLE        shift and go to state 16
    RSTRUCT         shift and go to state 17
    RIF             shift and go to state 18

    instruccion                    shift and go to state 143
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    GETSTRUCTS                     shift and go to state 15
    GETSTRUCT                      shift and go to state 19

state 112

    (17) instrucciones -> instruccion .

    LLAVEC          reduce using rule 17 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 17 (instrucciones -> instruccion .)
    ID              reduce using rule 17 (instrucciones -> instruccion .)
    RMUTABLE        reduce using rule 17 (instrucciones -> instruccion .)
    RSTRUCT         reduce using rule 17 (instrucciones -> instruccion .)
    RIF             reduce using rule 17 (instrucciones -> instruccion .)


state 113

    (64) expresion -> expresion MAS expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTIPLICACION expresion
    (67) expresion -> expresion . DIVISION expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . PUNTO expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORIGUAL expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . RAND expresion
    (78) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 64 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 64 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 64 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 64 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 64 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 64 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 64 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 64 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 64 (expresion -> expresion MAS expresion .)
    RAND            reduce using rule 64 (expresion -> expresion MAS expresion .)
    ROR             reduce using rule 64 (expresion -> expresion MAS expresion .)
    RDEF            reduce using rule 64 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 64 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 64 (expresion -> expresion MAS expresion .)
    RMUTABLE        reduce using rule 64 (expresion -> expresion MAS expresion .)
    RSTRUCT         reduce using rule 64 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 64 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 64 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 64 (expresion -> expresion MAS expresion .)
    PARC            reduce using rule 64 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 64 (expresion -> expresion MAS expresion .)
    CORCHC          reduce using rule 64 (expresion -> expresion MAS expresion .)
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    POTENCIA        shift and go to state 78
    MODULO          shift and go to state 79
    PUNTO           shift and go to state 80

  ! MULTIPLICACION  [ reduce using rule 64 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 64 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 64 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 64 (expresion -> expresion MAS expresion .) ]
  ! PUNTO           [ reduce using rule 64 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 74 ]
  ! MENOS           [ shift and go to state 75 ]
  ! MAYORQUE        [ shift and go to state 81 ]
  ! MENORQUE        [ shift and go to state 82 ]
  ! MAYORIGUAL      [ shift and go to state 83 ]
  ! MENORIGUAL      [ shift and go to state 84 ]
  ! IGUALIGUAL      [ shift and go to state 85 ]
  ! DIFERENTE       [ shift and go to state 86 ]
  ! RAND            [ shift and go to state 87 ]
  ! ROR             [ shift and go to state 88 ]


state 114

    (65) expresion -> expresion MENOS expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTIPLICACION expresion
    (67) expresion -> expresion . DIVISION expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . PUNTO expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORIGUAL expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . RAND expresion
    (78) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 65 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 65 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 65 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 65 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 65 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 65 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 65 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 65 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 65 (expresion -> expresion MENOS expresion .)
    RAND            reduce using rule 65 (expresion -> expresion MENOS expresion .)
    ROR             reduce using rule 65 (expresion -> expresion MENOS expresion .)
    RDEF            reduce using rule 65 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 65 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 65 (expresion -> expresion MENOS expresion .)
    RMUTABLE        reduce using rule 65 (expresion -> expresion MENOS expresion .)
    RSTRUCT         reduce using rule 65 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 65 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 65 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 65 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 65 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 65 (expresion -> expresion MENOS expresion .)
    CORCHC          reduce using rule 65 (expresion -> expresion MENOS expresion .)
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    POTENCIA        shift and go to state 78
    MODULO          shift and go to state 79
    PUNTO           shift and go to state 80

  ! MULTIPLICACION  [ reduce using rule 65 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 65 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 65 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 65 (expresion -> expresion MENOS expresion .) ]
  ! PUNTO           [ reduce using rule 65 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 74 ]
  ! MENOS           [ shift and go to state 75 ]
  ! MAYORQUE        [ shift and go to state 81 ]
  ! MENORQUE        [ shift and go to state 82 ]
  ! MAYORIGUAL      [ shift and go to state 83 ]
  ! MENORIGUAL      [ shift and go to state 84 ]
  ! IGUALIGUAL      [ shift and go to state 85 ]
  ! DIFERENTE       [ shift and go to state 86 ]
  ! RAND            [ shift and go to state 87 ]
  ! ROR             [ shift and go to state 88 ]


state 115

    (66) expresion -> expresion MULTIPLICACION expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTIPLICACION expresion
    (67) expresion -> expresion . DIVISION expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . PUNTO expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORIGUAL expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . RAND expresion
    (78) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    MAS             reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    MENOS           reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    MODULO          reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORQUE        reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    MENORQUE        reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORIGUAL      reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    MENORIGUAL      reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    IGUALIGUAL      reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    DIFERENTE       reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    RAND            reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    ROR             reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    RDEF            reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    RPRINT          reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    ID              reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    RMUTABLE        reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    RSTRUCT         reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    RIF             reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    $end            reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    LLAVEC          reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    PARC            reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    CORCHC          reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .)
    POTENCIA        shift and go to state 78
    PUNTO           shift and go to state 80

  ! POTENCIA        [ reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! PUNTO           [ reduce using rule 66 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MAS             [ shift and go to state 74 ]
  ! MENOS           [ shift and go to state 75 ]
  ! MULTIPLICACION  [ shift and go to state 76 ]
  ! DIVISION        [ shift and go to state 77 ]
  ! MODULO          [ shift and go to state 79 ]
  ! MAYORQUE        [ shift and go to state 81 ]
  ! MENORQUE        [ shift and go to state 82 ]
  ! MAYORIGUAL      [ shift and go to state 83 ]
  ! MENORIGUAL      [ shift and go to state 84 ]
  ! IGUALIGUAL      [ shift and go to state 85 ]
  ! DIFERENTE       [ shift and go to state 86 ]
  ! RAND            [ shift and go to state 87 ]
  ! ROR             [ shift and go to state 88 ]


state 116

    (67) expresion -> expresion DIVISION expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTIPLICACION expresion
    (67) expresion -> expresion . DIVISION expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . PUNTO expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORIGUAL expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . RAND expresion
    (78) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 67 (expresion -> expresion DIVISION expresion .)
    MAS             reduce using rule 67 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 67 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 67 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 67 (expresion -> expresion DIVISION expresion .)
    MODULO          reduce using rule 67 (expresion -> expresion DIVISION expresion .)
    MAYORQUE        reduce using rule 67 (expresion -> expresion DIVISION expresion .)
    MENORQUE        reduce using rule 67 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 67 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 67 (expresion -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 67 (expresion -> expresion DIVISION expresion .)
    DIFERENTE       reduce using rule 67 (expresion -> expresion DIVISION expresion .)
    RAND            reduce using rule 67 (expresion -> expresion DIVISION expresion .)
    ROR             reduce using rule 67 (expresion -> expresion DIVISION expresion .)
    RDEF            reduce using rule 67 (expresion -> expresion DIVISION expresion .)
    RPRINT          reduce using rule 67 (expresion -> expresion DIVISION expresion .)
    ID              reduce using rule 67 (expresion -> expresion DIVISION expresion .)
    RMUTABLE        reduce using rule 67 (expresion -> expresion DIVISION expresion .)
    RSTRUCT         reduce using rule 67 (expresion -> expresion DIVISION expresion .)
    RIF             reduce using rule 67 (expresion -> expresion DIVISION expresion .)
