Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    DIVISION        reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    POTENCIA        reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    MODULO          reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    PUNTO           reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    MAYORQUE        reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    MENORQUE        reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    MAYORIGUAL      reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    MENORIGUAL      reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    IGUALIGUAL      reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    DIFERENTE       reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    RAND            reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    ROR             reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    RDEF            reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    RPRINT          reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    ID              reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    RMUTABLE        reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    RSTRUCT         reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    RIF             reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    RWHILE          reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    RBREAK          reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    RCONTINUE       reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    RRETURN         reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    $end            reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    LLAVEC          reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    PARC            reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    COMA            reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    CORCHC          reduce using rule 98 (expresion -> ID ACCESOLISTA .)
    CORCHA          shift and go to state 36

    ITEMLISTA                      shift and go to state 68

state 103

    (36) llamada_expre -> ID PARA . PARC
    (37) llamada_expre -> ID PARA . PARAMETROS PARC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTIPLICACION expresion
    (75) expresion -> . expresion DIVISION expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion PUNTO expresion
    (79) expresion -> . expresion MAYORQUE expresion
    (80) expresion -> . expresion MENORQUE expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALIGUAL expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion RAND expresion
    (86) expresion -> . expresion ROR expresion
    (87) expresion -> . RNOT expresion
    (88) expresion -> . MENOS expresion
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . ID
    (94) expresion -> . RTRUE
    (95) expresion -> . RFALSE
    (96) expresion -> . RNULO
    (97) expresion -> . LISTA
    (98) expresion -> . ID ACCESOLISTA
    (99) expresion -> . llamada_expre
    (38) LISTA -> . CORCHA PARAMETROS CORCHC
    (36) llamada_expre -> . ID PARA PARC
    (37) llamada_expre -> . ID PARA PARAMETROS PARC

    PARC            shift and go to state 140
    RNOT            shift and go to state 44
    MENOS           shift and go to state 43
    PARA            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    ID              shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51
    RNULO           shift and go to state 52
    CORCHA          shift and go to state 55

    PARAMETROS                     shift and go to state 141
    PARAMETRO                      shift and go to state 71
    expresion                      shift and go to state 72
    LISTA                          shift and go to state 53
    llamada_expre                  shift and go to state 54

state 104

    (38) LISTA -> CORCHA PARAMETROS . CORCHC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    CORCHC          shift and go to state 142
    COMA            shift and go to state 113


state 105

    (62) while_instr -> RWHILE expresion DOSPTS . instrucciones LLAVEC
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (28) declaracion_instr -> . ID IGUAL expresion
    (29) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (30) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (31) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (34) llamada_instr -> . ID PARA PARC
    (35) llamada_instr -> . ID PARA PARAMETROS PARC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (44) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (45) struct_instr -> . RSTRUCT ID LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (56) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (62) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (63) break_instr -> . RBREAK
    (64) continue_instr -> . RCONTINUE
    (65) return_instr -> . RRETURN expresion
    (51) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (52) GETSTRUCTS -> . GETSTRUCT
    (53) GETSTRUCT -> . ID

    RPRINT          shift and go to state 18
    ID              shift and go to state 17
    RMUTABLE        shift and go to state 20
    RSTRUCT         shift and go to state 21
    RIF             shift and go to state 22
    RWHILE          shift and go to state 23
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RRETURN         shift and go to state 26

    instrucciones                  shift and go to state 143
    instruccion                    shift and go to state 123
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    GETSTRUCTS                     shift and go to state 19
    GETSTRUCT                      shift and go to state 27

state 106

    (13) PARAMETROTIPO -> ID . DOSPTS TIPO
    (14) PARAMETROTIPO -> ID . DOSPTS ID
    (15) PARAMETROTIPO -> ID .

    DOSPTS          shift and go to state 144
    PARC            reduce using rule 15 (PARAMETROTIPO -> ID .)
    COMA            reduce using rule 15 (PARAMETROTIPO -> ID .)


state 107

    (32) funcion_instr -> RDEF ID PARA PARC . DOSPTS instrucciones

    DOSPTS          shift and go to state 145


state 108

    (33) funcion_instr -> RDEF ID PARA PARAMETROSTIPO . PARC DOSPTS instrucciones
    (11) PARAMETROSTIPO -> PARAMETROSTIPO . COMA PARAMETROTIPO

    PARC            shift and go to state 146
    COMA            shift and go to state 147


state 109

    (12) PARAMETROSTIPO -> PARAMETROTIPO .

    PARC            reduce using rule 12 (PARAMETROSTIPO -> PARAMETROTIPO .)
    COMA            reduce using rule 12 (PARAMETROSTIPO -> PARAMETROTIPO .)


state 110

    (29) declaracion_instr -> ID DOSPTS TIPO IGUAL . expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTIPLICACION expresion
    (75) expresion -> . expresion DIVISION expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion PUNTO expresion
    (79) expresion -> . expresion MAYORQUE expresion
    (80) expresion -> . expresion MENORQUE expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALIGUAL expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion RAND expresion
    (86) expresion -> . expresion ROR expresion
    (87) expresion -> . RNOT expresion
    (88) expresion -> . MENOS expresion
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . ID
    (94) expresion -> . RTRUE
    (95) expresion -> . RFALSE
    (96) expresion -> . RNULO
    (97) expresion -> . LISTA
    (98) expresion -> . ID ACCESOLISTA
    (99) expresion -> . llamada_expre
    (38) LISTA -> . CORCHA PARAMETROS CORCHC
    (36) llamada_expre -> . ID PARA PARC
    (37) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 44
    MENOS           shift and go to state 43
    PARA            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    ID              shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51
    RNULO           shift and go to state 52
    CORCHA          shift and go to state 55

    expresion                      shift and go to state 148
    LISTA                          shift and go to state 53
    llamada_expre                  shift and go to state 54

state 111

    (30) declaracion_instr -> ID ACCESOLISTA IGUAL expresion .
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . MULTIPLICACION expresion
    (75) expresion -> expresion . DIVISION expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO expresion
    (79) expresion -> expresion . MAYORQUE expresion
    (80) expresion -> expresion . MENORQUE expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . RAND expresion
    (86) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 30 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RPRINT          reduce using rule 30 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    ID              reduce using rule 30 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RMUTABLE        reduce using rule 30 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RSTRUCT         reduce using rule 30 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RIF             reduce using rule 30 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RWHILE          reduce using rule 30 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RBREAK          reduce using rule 30 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RCONTINUE       reduce using rule 30 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RRETURN         reduce using rule 30 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    $end            reduce using rule 30 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    LLAVEC          reduce using rule 30 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    POTENCIA        shift and go to state 88
    MODULO          shift and go to state 89
    PUNTO           shift and go to state 90
    MAYORQUE        shift and go to state 91
    MENORQUE        shift and go to state 92
    MAYORIGUAL      shift and go to state 93
    MENORIGUAL      shift and go to state 94
    IGUALIGUAL      shift and go to state 95
    DIFERENTE       shift and go to state 96
    RAND            shift and go to state 97
    ROR             shift and go to state 98


state 112

    (35) llamada_instr -> ID PARA PARAMETROS PARC .

    RDEF            reduce using rule 35 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 35 (llamada_instr -> ID PARA PARAMETROS PARC .)
    ID              reduce using rule 35 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RMUTABLE        reduce using rule 35 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RSTRUCT         reduce using rule 35 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RIF             reduce using rule 35 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RWHILE          reduce using rule 35 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RBREAK          reduce using rule 35 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RCONTINUE       reduce using rule 35 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RRETURN         reduce using rule 35 (llamada_instr -> ID PARA PARAMETROS PARC .)
    $end            reduce using rule 35 (llamada_instr -> ID PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 35 (llamada_instr -> ID PARA PARAMETROS PARC .)


state 113

    (8) PARAMETROS -> PARAMETROS COMA . PARAMETRO
    (10) PARAMETRO -> . expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTIPLICACION expresion
    (75) expresion -> . expresion DIVISION expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion PUNTO expresion
    (79) expresion -> . expresion MAYORQUE expresion
    (80) expresion -> . expresion MENORQUE expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALIGUAL expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion RAND expresion
    (86) expresion -> . expresion ROR expresion
    (87) expresion -> . RNOT expresion
    (88) expresion -> . MENOS expresion
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . ID
    (94) expresion -> . RTRUE
    (95) expresion -> . RFALSE
    (96) expresion -> . RNULO
    (97) expresion -> . LISTA
    (98) expresion -> . ID ACCESOLISTA
    (99) expresion -> . llamada_expre
    (38) LISTA -> . CORCHA PARAMETROS CORCHC
    (36) llamada_expre -> . ID PARA PARC
    (37) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 44
    MENOS           shift and go to state 43
    PARA            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    ID              shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51
    RNULO           shift and go to state 52
    CORCHA          shift and go to state 55

    PARAMETRO                      shift and go to state 149
    expresion                      shift and go to state 72
    LISTA                          shift and go to state 53
    llamada_expre                  shift and go to state 54

state 114

    (41) ITEMLISTA -> CORCHA expresion CORCHC .

    IGUAL           reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CORCHA          reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DOSPTS          reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAS             reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENOS           reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MULTIPLICACION  reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DIVISION        reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    POTENCIA        reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MODULO          reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PUNTO           reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAYORQUE        reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENORQUE        reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAYORIGUAL      reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENORIGUAL      reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    IGUALIGUAL      reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DIFERENTE       reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RAND            reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ROR             reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RDEF            reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RPRINT          reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ID              reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RMUTABLE        reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RSTRUCT         reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RIF             reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RWHILE          reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RBREAK          reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RCONTINUE       reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RRETURN         reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    $end            reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    LLAVEC          reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PARC            reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    COMA            reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CORCHC          reduce using rule 41 (ITEMLISTA -> CORCHA expresion CORCHC .)


state 115

    (27) imprimir_instr -> RPRINT PARA PARAMETROS PARC .

    RDEF            reduce using rule 27 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 27 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    ID              reduce using rule 27 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RMUTABLE        reduce using rule 27 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RSTRUCT         reduce using rule 27 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RIF             reduce using rule 27 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RWHILE          reduce using rule 27 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RBREAK          reduce using rule 27 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RCONTINUE       reduce using rule 27 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RRETURN         reduce using rule 27 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    $end            reduce using rule 27 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 27 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)


state 116

    (42) struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT . LLAVEC
    (46) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT . ATRIBSTRUCT PUNTOCOMA
    (48) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (49) ATRIBSTRUCT -> . ID DOSPTS ID
    (50) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 150
    ID              shift and go to state 79

    ATRIBSTRUCT                    shift and go to state 120

state 117

    (43) struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .

    RDEF            reduce using rule 43 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RPRINT          reduce using rule 43 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    ID              reduce using rule 43 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RMUTABLE        reduce using rule 43 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RSTRUCT         reduce using rule 43 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RIF             reduce using rule 43 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RWHILE          reduce using rule 43 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RBREAK          reduce using rule 43 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RCONTINUE       reduce using rule 43 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RRETURN         reduce using rule 43 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    $end            reduce using rule 43 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    LLAVEC          reduce using rule 43 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)


state 118

    (48) ATRIBSTRUCT -> ID DOSPTS . TIPO
    (49) ATRIBSTRUCT -> ID DOSPTS . ID
    (66) TIPO -> . RINT
    (67) TIPO -> . RFLOAT
    (68) TIPO -> . RBOOLEAN
    (69) TIPO -> . RSTRING
    (70) TIPO -> . ID
    (71) TIPO -> . RLIST

    ID              shift and go to state 151
    RINT            shift and go to state 62
    RFLOAT          shift and go to state 63
    RBOOLEAN        shift and go to state 64
    RSTRING         shift and go to state 65
    RLIST           shift and go to state 66

    TIPO                           shift and go to state 152

state 119

    (44) struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .

    RDEF            reduce using rule 44 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RPRINT          reduce using rule 44 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    ID              reduce using rule 44 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RMUTABLE        reduce using rule 44 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RSTRUCT         reduce using rule 44 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RIF             reduce using rule 44 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RWHILE          reduce using rule 44 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RBREAK          reduce using rule 44 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RCONTINUE       reduce using rule 44 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RRETURN         reduce using rule 44 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    $end            reduce using rule 44 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    LLAVEC          reduce using rule 44 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)


state 120

    (46) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 153


state 121

    (47) ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .

    LLAVEC          reduce using rule 47 (ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .)
    ID              reduce using rule 47 (ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .)


state 122

    (54) if_instr -> RIF expresion DOSPTS instrucciones . LLAVEC
    (55) if_instr -> RIF expresion DOSPTS instrucciones . LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (56) if_instr -> RIF expresion DOSPTS instrucciones . LLAVEC lista_elif
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (28) declaracion_instr -> . ID IGUAL expresion
    (29) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (30) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (31) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (34) llamada_instr -> . ID PARA PARC
    (35) llamada_instr -> . ID PARA PARAMETROS PARC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (44) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (45) struct_instr -> . RSTRUCT ID LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (56) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (62) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (63) break_instr -> . RBREAK
    (64) continue_instr -> . RCONTINUE
    (65) return_instr -> . RRETURN expresion
    (51) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (52) GETSTRUCTS -> . GETSTRUCT
    (53) GETSTRUCT -> . ID

    LLAVEC          shift and go to state 154
    RPRINT          shift and go to state 18
    ID              shift and go to state 17
    RMUTABLE        shift and go to state 20
    RSTRUCT         shift and go to state 21
    RIF             shift and go to state 22
    RWHILE          shift and go to state 23
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RRETURN         shift and go to state 26

    instruccion                    shift and go to state 155
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    GETSTRUCTS                     shift and go to state 19
    GETSTRUCT                      shift and go to state 27

state 123

    (17) instrucciones -> instruccion .

    LLAVEC          reduce using rule 17 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 17 (instrucciones -> instruccion .)
    ID              reduce using rule 17 (instrucciones -> instruccion .)
    RMUTABLE        reduce using rule 17 (instrucciones -> instruccion .)
    RSTRUCT         reduce using rule 17 (instrucciones -> instruccion .)
    RIF             reduce using rule 17 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 17 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 17 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 17 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 17 (instrucciones -> instruccion .)


state 124

    (72) expresion -> expresion MAS expresion .
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . MULTIPLICACION expresion
    (75) expresion -> expresion . DIVISION expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO expresion
    (79) expresion -> expresion . MAYORQUE expresion
    (80) expresion -> expresion . MENORQUE expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . RAND expresion
    (86) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 72 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 72 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 72 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 72 (expresion -> expresion MAS expresion .)
