Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA
    PUNTO
    RLIST
    TSTRUCT

Grammar

Rule 0     S' -> init
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    expresion                      shift and go to state 86
    LISTA                          shift and go to state 35

state 59

    (41) expresion -> expresion DIVISION . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    expresion                      shift and go to state 87
    LISTA                          shift and go to state 35

state 60

    (42) expresion -> expresion POTENCIA . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    expresion                      shift and go to state 88
    LISTA                          shift and go to state 35

state 61

    (43) expresion -> expresion MODULO . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    expresion                      shift and go to state 89
    LISTA                          shift and go to state 35

state 62

    (44) expresion -> expresion MAYORQUE . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    expresion                      shift and go to state 90
    LISTA                          shift and go to state 35

state 63

    (45) expresion -> expresion MENORQUE . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    expresion                      shift and go to state 91
    LISTA                          shift and go to state 35

state 64

    (46) expresion -> expresion MAYORIGUAL . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    expresion                      shift and go to state 92
    LISTA                          shift and go to state 35

state 65

    (47) expresion -> expresion MENORIGUAL . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    expresion                      shift and go to state 93
    LISTA                          shift and go to state 35

state 66

    (48) expresion -> expresion IGUALIGUAL . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    expresion                      shift and go to state 94
    LISTA                          shift and go to state 35

state 67

    (49) expresion -> expresion DIFERENTE . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    expresion                      shift and go to state 95
    LISTA                          shift and go to state 35

state 68

    (50) expresion -> expresion RAND . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    expresion                      shift and go to state 96
    LISTA                          shift and go to state 35

state 69

    (51) expresion -> expresion ROR . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    expresion                      shift and go to state 97
    LISTA                          shift and go to state 35

state 70

    (53) expresion -> MENOS expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . MULTIPLICACION expresion
    (41) expresion -> expresion . DIVISION expresion
    (42) expresion -> expresion . POTENCIA expresion
    (43) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . MAYORQUE expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . MENORIGUAL expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . RAND expresion
    (51) expresion -> expresion . ROR expresion

    MAS             reduce using rule 53 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 53 (expresion -> MENOS expresion .)
    MULTIPLICACION  reduce using rule 53 (expresion -> MENOS expresion .)
    DIVISION        reduce using rule 53 (expresion -> MENOS expresion .)
    POTENCIA        reduce using rule 53 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 53 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 53 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 53 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 53 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 53 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 53 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 53 (expresion -> MENOS expresion .)
    RAND            reduce using rule 53 (expresion -> MENOS expresion .)
    ROR             reduce using rule 53 (expresion -> MENOS expresion .)
    RDEF            reduce using rule 53 (expresion -> MENOS expresion .)
    RPRINT          reduce using rule 53 (expresion -> MENOS expresion .)
    ID              reduce using rule 53 (expresion -> MENOS expresion .)
    $end            reduce using rule 53 (expresion -> MENOS expresion .)
    LLAVEC          reduce using rule 53 (expresion -> MENOS expresion .)
    PARC            reduce using rule 53 (expresion -> MENOS expresion .)
    COMA            reduce using rule 53 (expresion -> MENOS expresion .)
    CORCHC          reduce using rule 53 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]
  ! MULTIPLICACION  [ shift and go to state 58 ]
  ! DIVISION        [ shift and go to state 59 ]
  ! POTENCIA        [ shift and go to state 60 ]
  ! MODULO          [ shift and go to state 61 ]
  ! MAYORQUE        [ shift and go to state 62 ]
  ! MENORQUE        [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! DIFERENTE       [ shift and go to state 67 ]
  ! RAND            [ shift and go to state 68 ]
  ! ROR             [ shift and go to state 69 ]


state 71

    (52) expresion -> RNOT expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . MULTIPLICACION expresion
    (41) expresion -> expresion . DIVISION expresion
    (42) expresion -> expresion . POTENCIA expresion
    (43) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . MAYORQUE expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . MENORIGUAL expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . RAND expresion
    (51) expresion -> expresion . ROR expresion

    RAND            reduce using rule 52 (expresion -> RNOT expresion .)
    ROR             reduce using rule 52 (expresion -> RNOT expresion .)
    RDEF            reduce using rule 52 (expresion -> RNOT expresion .)
    RPRINT          reduce using rule 52 (expresion -> RNOT expresion .)
    ID              reduce using rule 52 (expresion -> RNOT expresion .)
    $end            reduce using rule 52 (expresion -> RNOT expresion .)
    LLAVEC          reduce using rule 52 (expresion -> RNOT expresion .)
    PARC            reduce using rule 52 (expresion -> RNOT expresion .)
    COMA            reduce using rule 52 (expresion -> RNOT expresion .)
    CORCHC          reduce using rule 52 (expresion -> RNOT expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MULTIPLICACION  shift and go to state 58
    DIVISION        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    DIFERENTE       shift and go to state 67

  ! MAS             [ reduce using rule 52 (expresion -> RNOT expresion .) ]
  ! MENOS           [ reduce using rule 52 (expresion -> RNOT expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 52 (expresion -> RNOT expresion .) ]
  ! DIVISION        [ reduce using rule 52 (expresion -> RNOT expresion .) ]
  ! POTENCIA        [ reduce using rule 52 (expresion -> RNOT expresion .) ]
  ! MODULO          [ reduce using rule 52 (expresion -> RNOT expresion .) ]
  ! MAYORQUE        [ reduce using rule 52 (expresion -> RNOT expresion .) ]
  ! MENORQUE        [ reduce using rule 52 (expresion -> RNOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 52 (expresion -> RNOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 52 (expresion -> RNOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 52 (expresion -> RNOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 52 (expresion -> RNOT expresion .) ]
  ! RAND            [ shift and go to state 68 ]
  ! ROR             [ shift and go to state 69 ]


state 72

    (54) expresion -> PARA expresion . PARC
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . MULTIPLICACION expresion
    (41) expresion -> expresion . DIVISION expresion
    (42) expresion -> expresion . POTENCIA expresion
    (43) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . MAYORQUE expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . MENORIGUAL expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . RAND expresion
    (51) expresion -> expresion . ROR expresion

    PARC            shift and go to state 98
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MULTIPLICACION  shift and go to state 58
    DIVISION        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    DIFERENTE       shift and go to state 67
    RAND            shift and go to state 68
    ROR             shift and go to state 69


state 73

    (29) LISTA -> CORCHA PARAMETROS . CORCHC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    CORCHC          shift and go to state 99
    COMA            shift and go to state 77


state 74

    (23) declaracion_instr -> ID DOSPTS TIPO IGUAL . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    expresion                      shift and go to state 100
    LISTA                          shift and go to state 35

state 75

    (24) declaracion_instr -> ID ACCESOLISTA IGUAL expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . MULTIPLICACION expresion
    (41) expresion -> expresion . DIVISION expresion
    (42) expresion -> expresion . POTENCIA expresion
    (43) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . MAYORQUE expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . MENORIGUAL expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . RAND expresion
    (51) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 24 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RPRINT          reduce using rule 24 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    ID              reduce using rule 24 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    $end            reduce using rule 24 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    LLAVEC          reduce using rule 24 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
