Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (37) llamada_instr -> . expresion PUNTO RUPPER PARA PARC
    (46) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (47) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (48) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (49) struct_instr -> . RSTRUCT ID LLAVEC
    (58) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (59) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (60) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (66) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (67) break_instr -> . RBREAK
    (68) continue_instr -> . RCONTINUE
    (69) return_instr -> . RRETURN expresion
    (70) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (71) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (55) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (56) GETSTRUCTS -> . GETSTRUCT
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTIPLICACION expresion
    (82) expresion -> . expresion DIVISION expresion
    (83) expresion -> . expresion POTENCIA expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . expresion PUNTO expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion MENORQUE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion IGUALIGUAL expresion
    (91) expresion -> . expresion DIFERENTE expresion
    (92) expresion -> . expresion RAND expresion
    (93) expresion -> . expresion ROR expresion
    (94) expresion -> . RNOT expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . PARA expresion PARC
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . ID
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RNULO
    (104) expresion -> . LISTA
    (105) expresion -> . ID ACCESOLISTA
    (106) expresion -> . llamada_expre
    (57) GETSTRUCT -> . ID
    (42) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC

    RPRINT          shift and go to state 20
    ID              shift and go to state 18
    RMUTABLE        shift and go to state 23
    RSTRUCT         shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RBREAK          shift and go to state 27
    RCONTINUE       shift and go to state 28
    RRETURN         shift and go to state 29
    RFOR            shift and go to state 30
    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42

    expresion                      shift and go to state 21
    instrucciones                  shift and go to state 152
    instruccion                    shift and go to state 153
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    GETSTRUCTS                     shift and go to state 22
    GETSTRUCT                      shift and go to state 31
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 128

    (66) while_instr -> RWHILE expresion DOSPTS . instrucciones LLAVEC
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (37) llamada_instr -> . expresion PUNTO RUPPER PARA PARC
    (46) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (47) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (48) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (49) struct_instr -> . RSTRUCT ID LLAVEC
    (58) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (59) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (60) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (66) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (67) break_instr -> . RBREAK
    (68) continue_instr -> . RCONTINUE
    (69) return_instr -> . RRETURN expresion
    (70) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (71) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (55) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (56) GETSTRUCTS -> . GETSTRUCT
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTIPLICACION expresion
    (82) expresion -> . expresion DIVISION expresion
    (83) expresion -> . expresion POTENCIA expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . expresion PUNTO expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion MENORQUE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion IGUALIGUAL expresion
    (91) expresion -> . expresion DIFERENTE expresion
    (92) expresion -> . expresion RAND expresion
    (93) expresion -> . expresion ROR expresion
    (94) expresion -> . RNOT expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . PARA expresion PARC
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . ID
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RNULO
    (104) expresion -> . LISTA
    (105) expresion -> . ID ACCESOLISTA
    (106) expresion -> . llamada_expre
    (57) GETSTRUCT -> . ID
    (42) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC

    RPRINT          shift and go to state 20
    ID              shift and go to state 18
    RMUTABLE        shift and go to state 23
    RSTRUCT         shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RBREAK          shift and go to state 27
    RCONTINUE       shift and go to state 28
    RRETURN         shift and go to state 29
    RFOR            shift and go to state 30
    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42

    expresion                      shift and go to state 21
    instrucciones                  shift and go to state 154
    instruccion                    shift and go to state 153
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    GETSTRUCTS                     shift and go to state 22
    GETSTRUCT                      shift and go to state 31
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 129

    (70) for_instr -> RFOR ID RIN . expresion DOSPTS instrucciones LLAVEC
    (71) for_instr -> RFOR ID RIN . range_instr DOSPTS instrucciones LLAVEC
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTIPLICACION expresion
    (82) expresion -> . expresion DIVISION expresion
    (83) expresion -> . expresion POTENCIA expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . expresion PUNTO expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion MENORQUE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion IGUALIGUAL expresion
    (91) expresion -> . expresion DIFERENTE expresion
    (92) expresion -> . expresion RAND expresion
    (93) expresion -> . expresion ROR expresion
    (94) expresion -> . RNOT expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . PARA expresion PARC
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . ID
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RNULO
    (104) expresion -> . LISTA
    (105) expresion -> . ID ACCESOLISTA
    (106) expresion -> . llamada_expre
    (72) range_instr -> . RRANGE PARA expresion PARC
    (42) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC

    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 53
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    RRANGE          shift and go to state 157
    CORCHA          shift and go to state 42

    expresion                      shift and go to state 155
    range_instr                    shift and go to state 156
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 130

    (42) LISTA -> CORCHA PARAMETROS CORCHC .

    PUNTO           reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MAS             reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MENOS           reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MULTIPLICACION  reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    DIVISION        reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    POTENCIA        reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MODULO          reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MAYORQUE        reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MENORQUE        reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MAYORIGUAL      reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MENORIGUAL      reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    IGUALIGUAL      reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    DIFERENTE       reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RAND            reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    ROR             reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    PARC            reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    DOSPTS          reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RDEF            reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RPRINT          reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    ID              reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RMUTABLE        reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RSTRUCT         reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RIF             reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RWHILE          reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RBREAK          reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RCONTINUE       reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RRETURN         reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RFOR            reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RNOT            reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    PARA            reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    ENTERO          reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    DECIMAL         reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    CADENA          reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RTRUE           reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RFALSE          reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RNULO           reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    CORCHA          reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    $end            reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    LLAVEC          reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    CORCHC          reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)
    COMA            reduce using rule 42 (LISTA -> CORCHA PARAMETROS CORCHC .)


state 131

    (8) PARAMETROS -> PARAMETROS COMA . PARAMETRO
    (10) PARAMETRO -> . expresion
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTIPLICACION expresion
    (82) expresion -> . expresion DIVISION expresion
    (83) expresion -> . expresion POTENCIA expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . expresion PUNTO expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion MENORQUE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion IGUALIGUAL expresion
    (91) expresion -> . expresion DIFERENTE expresion
    (92) expresion -> . expresion RAND expresion
    (93) expresion -> . expresion ROR expresion
    (94) expresion -> . RNOT expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . PARA expresion PARC
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . ID
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RNULO
    (104) expresion -> . LISTA
    (105) expresion -> . ID ACCESOLISTA
    (106) expresion -> . llamada_expre
    (42) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC

    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 53
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42

    PARAMETRO                      shift and go to state 158
    expresion                      shift and go to state 82
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 132

    (13) PARAMETROTIPO -> ID . DOSPTS TIPO
    (14) PARAMETROTIPO -> ID . DOSPTS ID
    (15) PARAMETROTIPO -> ID .

    DOSPTS          shift and go to state 159
    PARC            reduce using rule 15 (PARAMETROTIPO -> ID .)
    COMA            reduce using rule 15 (PARAMETROTIPO -> ID .)


state 133

    (33) funcion_instr -> RDEF ID PARA PARC . DOSPTS instrucciones

    DOSPTS          shift and go to state 160


state 134

    (34) funcion_instr -> RDEF ID PARA PARAMETROSTIPO . PARC DOSPTS instrucciones
    (11) PARAMETROSTIPO -> PARAMETROSTIPO . COMA PARAMETROTIPO

    PARC            shift and go to state 161
    COMA            shift and go to state 162


state 135

    (12) PARAMETROSTIPO -> PARAMETROTIPO .

    PARC            reduce using rule 12 (PARAMETROSTIPO -> PARAMETROTIPO .)
    COMA            reduce using rule 12 (PARAMETROSTIPO -> PARAMETROTIPO .)


state 136

    (30) declaracion_instr -> ID DOSPTS TIPO IGUAL . expresion
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTIPLICACION expresion
    (82) expresion -> . expresion DIVISION expresion
    (83) expresion -> . expresion POTENCIA expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . expresion PUNTO expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion MENORQUE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion IGUALIGUAL expresion
    (91) expresion -> . expresion DIFERENTE expresion
    (92) expresion -> . expresion RAND expresion
    (93) expresion -> . expresion ROR expresion
    (94) expresion -> . RNOT expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . PARA expresion PARC
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . ID
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RNULO
    (104) expresion -> . LISTA
    (105) expresion -> . ID ACCESOLISTA
    (106) expresion -> . llamada_expre
    (42) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC

    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 53
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42

    expresion                      shift and go to state 163
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 137

    (31) declaracion_instr -> ID ACCESOLISTA IGUAL expresion .
    (79) expresion -> expresion . MAS expresion
    (80) expresion -> expresion . MENOS expresion
    (81) expresion -> expresion . MULTIPLICACION expresion
    (82) expresion -> expresion . DIVISION expresion
    (83) expresion -> expresion . POTENCIA expresion
    (84) expresion -> expresion . MODULO expresion
    (85) expresion -> expresion . PUNTO expresion
    (86) expresion -> expresion . MAYORQUE expresion
    (87) expresion -> expresion . MENORQUE expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . IGUALIGUAL expresion
    (91) expresion -> expresion . DIFERENTE expresion
    (92) expresion -> expresion . RAND expresion
    (93) expresion -> expresion . ROR expresion
    (40) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (41) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

  ! shift/reduce conflict for MENOS resolved as shift
    RDEF            reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RPRINT          reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    ID              reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RMUTABLE        reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RSTRUCT         reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RIF             reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RWHILE          reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RBREAK          reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RCONTINUE       reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RRETURN         reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RFOR            reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RNOT            reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    PARA            reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    ENTERO          reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    DECIMAL         reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    CADENA          reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RTRUE           reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RFALSE          reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    RNULO           reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    CORCHA          reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    $end            reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    LLAVEC          reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MULTIPLICACION  shift and go to state 58
    DIVISION        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61
    PUNTO           shift and go to state 98
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    DIFERENTE       shift and go to state 67
    RAND            shift and go to state 68
    ROR             shift and go to state 69

  ! MENOS           [ reduce using rule 31 (declaracion_instr -> ID ACCESOLISTA IGUAL expresion .) ]


state 138

    (36) llamada_instr -> ID PARA PARAMETROS PARC .
    (39) llamada_expre -> ID PARA PARAMETROS PARC .

  ! reduce/reduce conflict for MENOS resolved using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RDEF            reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    ID              reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RMUTABLE        reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RSTRUCT         reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RIF             reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RWHILE          reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RBREAK          reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RCONTINUE       reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RRETURN         reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RFOR            reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RNOT            reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    MENOS           reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    PARA            reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    ENTERO          reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    DECIMAL         reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    CADENA          reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RTRUE           reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RFALSE          reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RNULO           reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    CORCHA          reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    $end            reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 36 (llamada_instr -> ID PARA PARAMETROS PARC .)
    PUNTO           reduce using rule 39 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MAS             reduce using rule 39 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MULTIPLICACION  reduce using rule 39 (llamada_expre -> ID PARA PARAMETROS PARC .)
    DIVISION        reduce using rule 39 (llamada_expre -> ID PARA PARAMETROS PARC .)
    POTENCIA        reduce using rule 39 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MODULO          reduce using rule 39 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MAYORQUE        reduce using rule 39 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MENORQUE        reduce using rule 39 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MAYORIGUAL      reduce using rule 39 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MENORIGUAL      reduce using rule 39 (llamada_expre -> ID PARA PARAMETROS PARC .)
    IGUALIGUAL      reduce using rule 39 (llamada_expre -> ID PARA PARAMETROS PARC .)
    DIFERENTE       reduce using rule 39 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RAND            reduce using rule 39 (llamada_expre -> ID PARA PARAMETROS PARC .)
    ROR             reduce using rule 39 (llamada_expre -> ID PARA PARAMETROS PARC .)

  ! MENOS           [ reduce using rule 39 (llamada_expre -> ID PARA PARAMETROS PARC .) ]


state 139

    (45) ITEMLISTA -> CORCHA expresion CORCHC .

    IGUAL           reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CORCHA          reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PUNTO           reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAS             reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENOS           reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MULTIPLICACION  reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DIVISION        reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    POTENCIA        reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MODULO          reduce using rule 45 (ITEMLISTA -> CORCHA expresion CORCHC .)
